

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 19:00:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1376  010E                     	;# 
  1377  0111                     	;# 
  1378  0112                     	;# 
  1379  0113                     	;# 
  1380  0114                     	;# 
  1381  0115                     	;# 
  1382  0116                     	;# 
  1383  0117                     	;# 
  1384  0118                     	;# 
  1385  0119                     	;# 
  1386  011D                     	;# 
  1387  018C                     	;# 
  1388  018E                     	;# 
  1389  0191                     	;# 
  1390  0191                     	;# 
  1391  0192                     	;# 
  1392  0193                     	;# 
  1393  0193                     	;# 
  1394  0194                     	;# 
  1395  0195                     	;# 
  1396  0196                     	;# 
  1397  0197                     	;# 
  1398  020C                     	;# 
  1399  0211                     	;# 
  1400  0211                     	;# 
  1401  0212                     	;# 
  1402  0212                     	;# 
  1403  0213                     	;# 
  1404  0213                     	;# 
  1405  0214                     	;# 
  1406  0214                     	;# 
  1407  0215                     	;# 
  1408  0215                     	;# 
  1409  0215                     	;# 
  1410  0216                     	;# 
  1411  0216                     	;# 
  1412  0217                     	;# 
  1413  0217                     	;# 
  1414  0391                     	;# 
  1415  0392                     	;# 
  1416  0393                     	;# 
  1417  0498                     	;# 
  1418  0498                     	;# 
  1419  0499                     	;# 
  1420  049A                     	;# 
  1421  049B                     	;# 
  1422  049B                     	;# 
  1423  049C                     	;# 
  1424  049D                     	;# 
  1425  049E                     	;# 
  1426  049F                     	;# 
  1427  0611                     	;# 
  1428  0612                     	;# 
  1429  0613                     	;# 
  1430  0613                     	;# 
  1431  0614                     	;# 
  1432  0615                     	;# 
  1433  0616                     	;# 
  1434  0616                     	;# 
  1435  0617                     	;# 
  1436  0618                     	;# 
  1437  0619                     	;# 
  1438  0619                     	;# 
  1439  061A                     	;# 
  1440  061B                     	;# 
  1441  061C                     	;# 
  1442  061C                     	;# 
  1443  0691                     	;# 
  1444  0692                     	;# 
  1445  0693                     	;# 
  1446  0694                     	;# 
  1447  0695                     	;# 
  1448  0F0F                     	;# 
  1449  0F10                     	;# 
  1450  0F11                     	;# 
  1451  0F12                     	;# 
  1452  0F13                     	;# 
  1453  0F14                     	;# 
  1454  0F15                     	;# 
  1455  0F16                     	;# 
  1456  0F17                     	;# 
  1457  0F18                     	;# 
  1458  0F19                     	;# 
  1459  0F1A                     	;# 
  1460  0F1B                     	;# 
  1461  0F1C                     	;# 
  1462  0F1D                     	;# 
  1463  0F1E                     	;# 
  1464  0F1F                     	;# 
  1465  0FE3                     	;# 
  1466  0FE4                     	;# 
  1467  0FE5                     	;# 
  1468  0FE6                     	;# 
  1469  0FE7                     	;# 
  1470  0FE8                     	;# 
  1471  0FE9                     	;# 
  1472  0FEA                     	;# 
  1473  0FEB                     	;# 
  1474  0FED                     	;# 
  1475  0FEE                     	;# 
  1476  0FEF                     	;# 
  1477                           
  1478                           	psect	idataBANK0
  1479  0351                     __pidataBANK0:	
  1480                           
  1481                           ;initializer for _boost_state
  1482  0351  34FF               	retlw	255
  1483  0352  34FF               	retlw	255
  1484                           
  1485                           ;initializer for _boost_up
  1486  0353  3401               	retlw	1
  1487  0354  3400               	retlw	0
  1488                           
  1489                           ;initializer for _debounce_limit
  1490  0355  3419               	retlw	25
  1491  0356  3400               	retlw	0
  1492                           
  1493                           ;initializer for _feedback_state
  1494  0357  34FF               	retlw	255
  1495  0358  34FF               	retlw	255
  1496                           
  1497                           ;initializer for _fuzz_state
  1498  0359  34FF               	retlw	255
  1499  035A  34FF               	retlw	255
  1500                           
  1501                           ;initializer for _fuzz_up
  1502  035B  3401               	retlw	1
  1503  035C  3400               	retlw	0
  1504                           
  1505                           ;initializer for _long_press_limit
  1506  035D  3400               	retlw	0
  1507  035E  342D               	retlw	45
  1508  000B                     _INTCONbits	set	11
  1509  0011                     _PIR1bits	set	17
  1510  000C                     _PORTAbits	set	12
  1511  001C                     _T2CONbits	set	28
  1512  009D                     _ADCON0bits	set	157
  1513  009E                     _ADCON1bits	set	158
  1514  009C                     _ADRESH	set	156
  1515  009B                     _ADRESL	set	155
  1516  0099                     _OSCCONbits	set	153
  1517  009A                     _OSCSTAT	set	154
  1518  008C                     _TRISAbits	set	140
  1519  008E                     _TRISCbits	set	142
  1520  010C                     _LATAbits	set	268
  1521  010E                     _LATCbits	set	270
  1522  0191                     _PMADR	set	401
  1523  018C                     _ANSELAbits	set	396
  1524  0192                     _PMADRH	set	402
  1525  0191                     _PMADRL	set	401
  1526  0195                     _PMCON1bits	set	405
  1527  0196                     _PMCON2	set	406
  1528  0194                     _PMDATH	set	404
  1529  0193                     _PMDATL	set	403
  1530                           
  1531                           ; #config settings
  1532  0000                     
  1533                           	psect	cinit
  1534  000E                     start_initialization:	
  1535  000E                     __initialization:	
  1536                           
  1537                           ; Clear objects allocated to BANK0
  1538  000E  3020               	movlw	low __pbssBANK0
  1539  000F  0084               	movwf	4
  1540  0010  3000               	movlw	high __pbssBANK0
  1541  0011  0085               	movwf	5
  1542  0012  3018               	movlw	24
  1543  0013  239B               	fcall	clear_ram0
  1544                           
  1545                           ; Initialize objects allocated to BANK0
  1546  0014  3051               	movlw	low __pidataBANK0
  1547  0015  0084               	movwf	4
  1548  0016  3083               	movlw	(high __pidataBANK0)| (0+128)
  1549  0017  0085               	movwf	5
  1550  0018  3038               	movlw	low __pdataBANK0
  1551  0019  0086               	movwf	6
  1552  001A  3000               	movlw	high __pdataBANK0
  1553  001B  0087               	movwf	7
  1554  001C  300E               	movlw	14
  1555  001D  23A1               	fcall	init_ram
  1556  001E                     end_of_initialization:	
  1557                           ;End of C runtime variable initialization code
  1558                           
  1559  001E                     __end_of__initialization:	
  1560  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1561  001F  0020               	movlb	0
  1562  0020  2B10               	ljmp	_main	;jump to C main() function
  1563                           
  1564                           	psect	bssBANK0
  1565  0020                     __pbssBANK0:	
  1566  0020                     wait_ms@timel:	
  1567  0020                     	ds	4
  1568  0024                     _boost_down:	
  1569  0024                     	ds	2
  1570  0026                     _boost_pressed:	
  1571  0026                     	ds	2
  1572  0028                     _fuzz_down:	
  1573  0028                     	ds	2
  1574  002A                     _fuzz_pressed:	
  1575  002A                     	ds	2
  1576  002C                     _fuzz_toggle:	
  1577  002C                     	ds	2
  1578  002E                     _fuzz_turning_on:	
  1579  002E                     	ds	2
  1580  0030                     _isInitialized:	
  1581  0030                     	ds	2
  1582  0032                     _last_boost_state:	
  1583  0032                     	ds	2
  1584  0034                     _pedalState:	
  1585  0034                     	ds	4
  1586                           
  1587                           	psect	dataBANK0
  1588  0038                     __pdataBANK0:	
  1589  0038                     _boost_state:	
  1590  0038                     	ds	2
  1591  003A                     _boost_up:	
  1592  003A                     	ds	2
  1593  003C                     _debounce_limit:	
  1594  003C                     	ds	2
  1595  003E                     _feedback_state:	
  1596  003E                     	ds	2
  1597  0040                     _fuzz_state:	
  1598  0040                     	ds	2
  1599  0042                     _fuzz_up:	
  1600  0042                     	ds	2
  1601  0044                     _long_press_limit:	
  1602  0044                     	ds	2
  1603                           
  1604                           	psect	clrtext
  1605  039B                     clear_ram0:	
  1606                           ;	Called with FSR0 containing the base address, and
  1607                           ;	WREG with the size to clear
  1608                           
  1609  039B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1610  039C                     clrloop0:	
  1611  039C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1612  039D  3101               	addfsr 0,1
  1613  039E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1614  039F  2B9C               	goto	clrloop0	;have we reached the end yet?
  1615  03A0  3400               	retlw	0	;all done for this memory range, return
  1616                           
  1617                           	psect	inittext
  1618  03A1                     init_ram:	
  1619  03A1  00FE               	movwf	126
  1620  03A2                     initloop:	
  1621  03A2  0012               	moviw fsr0++
  1622  03A3  001E               	movwi fsr1++
  1623  03A4  0BFE               	decfsz	126,f
  1624  03A5  2BA2               	goto	initloop
  1625  03A6  3400               	retlw	0
  1626                           
  1627                           	psect	cstackCOMMON
  1628  0070                     __pcstackCOMMON:	
  1629  0070                     ?_ConfigureOscillator:	
  1630  0070                     ?_InitApp:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ?_initFuzz:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_initBoost:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ?_init_adc:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_saveState:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ?_isr:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0070                     ??_isr:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0070                     ?_main:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0070                     ?_initStateManager:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657                           
  1658                           ; 1 bytes @ 0x0
  1659  0070                     	ds	1
  1660  0071                     ?_FLASH_EraseBlock:	
  1661  0071                     ??_ConfigureOscillator:	
  1662                           ; 1 bytes @ 0x1
  1663                           
  1664  0071                     ??_InitApp:	
  1665                           ; 1 bytes @ 0x1
  1666                           
  1667  0071                     ??_init_adc:	
  1668                           ; 1 bytes @ 0x1
  1669                           
  1670  0071                     ?_FLASH_ReadWord:	
  1671                           ; 1 bytes @ 0x1
  1672                           
  1673  0071                     ?___lmul:	
  1674                           ; 2 bytes @ 0x1
  1675                           
  1676  0071                     FLASH_ReadWord@flashAddr:	
  1677                           ; 4 bytes @ 0x1
  1678                           
  1679  0071                     FLASH_EraseBlock@startAddr:	
  1680                           ; 2 bytes @ 0x1
  1681                           
  1682  0071                     ___lmul@multiplier:	
  1683                           ; 2 bytes @ 0x1
  1684                           
  1685                           
  1686                           ; 4 bytes @ 0x1
  1687  0071                     	ds	2
  1688  0073                     ??_FLASH_EraseBlock:	
  1689  0073                     ??_FLASH_ReadWord:	
  1690                           ; 1 bytes @ 0x3
  1691                           
  1692  0073                     FLASH_ReadWord@GIEBitValue:	
  1693                           ; 1 bytes @ 0x3
  1694                           
  1695  0073                     FLASH_EraseBlock@GIEBitValue:	
  1696                           ; 1 bytes @ 0x3
  1697                           
  1698                           
  1699                           ; 1 bytes @ 0x3
  1700  0073                     	ds	1
  1701  0074                     ?_HEF_ByteArrayWrite:	
  1702  0074                     ?_HEF_ByteArrayRead:	
  1703                           ; 1 bytes @ 0x4
  1704                           
  1705  0074                     HEF_ByteArrayWrite@byteArray:	
  1706                           ; 1 bytes @ 0x4
  1707                           
  1708  0074                     HEF_ByteArrayRead@block:	
  1709                           ; 1 bytes @ 0x4
  1710                           
  1711                           
  1712                           ; 1 bytes @ 0x4
  1713  0074                     	ds	1
  1714  0075                     HEF_ByteArrayWrite@count:	
  1715  0075                     HEF_ByteArrayRead@count:	
  1716                           ; 1 bytes @ 0x5
  1717                           
  1718  0075                     ___lmul@multiplicand:	
  1719                           ; 1 bytes @ 0x5
  1720                           
  1721                           
  1722                           ; 4 bytes @ 0x5
  1723  0075                     	ds	1
  1724  0076                     ??_HEF_ByteArrayWrite:	
  1725  0076                     ??_HEF_ByteArrayRead:	
  1726                           ; 1 bytes @ 0x6
  1727                           
  1728                           
  1729                           ; 1 bytes @ 0x6
  1730  0076                     	ds	2
  1731  0078                     HEF_ByteArrayWrite@GIEBitValue:	
  1732  0078                     HEF_ByteArrayRead@wordAdd:	
  1733                           ; 1 bytes @ 0x8
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x8
  1737  0078                     	ds	1
  1738  0079                     ??___lmul:	
  1739  0079                     HEF_ByteArrayWrite@block:	
  1740                           ; 1 bytes @ 0x9
  1741                           
  1742  0079                     ___lmul@product:	
  1743                           ; 1 bytes @ 0x9
  1744                           
  1745                           
  1746                           ; 4 bytes @ 0x9
  1747  0079                     	ds	1
  1748  007A                     HEF_ByteArrayRead@bArray:	
  1749  007A                     HEF_ByteArrayWrite@blockAddr:	
  1750                           ; 1 bytes @ 0xA
  1751                           
  1752                           
  1753                           ; 2 bytes @ 0xA
  1754  007A                     	ds	1
  1755  007B                     ??_initStateManager:	
  1756                           
  1757                           ; 1 bytes @ 0xB
  1758  007B                     	ds	1
  1759  007C                     saveState@r:	
  1760                           
  1761                           ; 1 bytes @ 0xC
  1762  007C                     	ds	1
  1763  007D                     ??_initFuzz:	
  1764  007D                     ??_initBoost:	
  1765                           ; 1 bytes @ 0xD
  1766                           
  1767  007D                     ??_setFuzzState:	
  1768                           ; 1 bytes @ 0xD
  1769                           
  1770  007D                     ??_getFuzzState:	
  1771                           ; 1 bytes @ 0xD
  1772                           
  1773  007D                     ??_setFeedbackState:	
  1774                           ; 1 bytes @ 0xD
  1775                           
  1776  007D                     ??_updateFuzzState:	
  1777                           ; 1 bytes @ 0xD
  1778                           
  1779  007D                     ??_setBoostState:	
  1780                           ; 1 bytes @ 0xD
  1781                           
  1782  007D                     ??_getBoostState:	
  1783                           ; 1 bytes @ 0xD
  1784                           
  1785  007D                     ??_updateBoostState:	
  1786                           ; 1 bytes @ 0xD
  1787                           
  1788  007D                     ??_main:	
  1789                           ; 1 bytes @ 0xD
  1790                           
  1791  007D                     ??_wait_ms:	
  1792                           ; 1 bytes @ 0xD
  1793                           
  1794                           
  1795                           	psect	cstackBANK0
  1796  0046                     __pcstackBANK0:	
  1797                           ; 1 bytes @ 0xD
  1798                           
  1799  0046                     ??_saveState:	
  1800  0046                     ?_wait_ms:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0046                     initStateManager@r:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806  0046                     wait_ms@time:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809                           
  1810                           ; 2 bytes @ 0x0
  1811  0046                     	ds	1
  1812  0047                     ?_getFuzzState:	
  1813  0047                     ?_getBoostState:	
  1814                           ; 2 bytes @ 0x1
  1815                           
  1816                           
  1817                           ; 2 bytes @ 0x1
  1818  0047                     	ds	1
  1819  0048                     ?_setFeedbackState:	
  1820  0048                     setFeedbackState@f_state:	
  1821                           ; 1 bytes @ 0x2
  1822                           
  1823                           
  1824                           ; 2 bytes @ 0x2
  1825  0048                     	ds	1
  1826  0049                     ?_updateFuzzState:	
  1827  0049                     ?_updateBoostState:	
  1828                           ; 1 bytes @ 0x3
  1829                           
  1830  0049                     updateFuzzState@state:	
  1831                           ; 1 bytes @ 0x3
  1832                           
  1833  0049                     updateBoostState@state:	
  1834                           ; 2 bytes @ 0x3
  1835                           
  1836                           
  1837                           ; 2 bytes @ 0x3
  1838  0049                     	ds	2
  1839  004B                     ?_setFuzzState:	
  1840  004B                     ?_setBoostState:	
  1841                           ; 1 bytes @ 0x5
  1842                           
  1843  004B                     setFuzzState@f_state:	
  1844                           ; 1 bytes @ 0x5
  1845                           
  1846  004B                     setBoostState@f_state:	
  1847                           ; 2 bytes @ 0x5
  1848                           
  1849                           
  1850                           ; 2 bytes @ 0x5
  1851  004B                     	ds	2
  1852  004D                     ?_updateFuzz:	
  1853  004D                     ?_updateBoost:	
  1854                           ; 1 bytes @ 0x7
  1855                           
  1856  004D                     updateFuzz@debounce_limit:	
  1857                           ; 1 bytes @ 0x7
  1858                           
  1859  004D                     initBoost@i:	
  1860                           ; 2 bytes @ 0x7
  1861                           
  1862  004D                     updateBoost@debounce_limit:	
  1863                           ; 2 bytes @ 0x7
  1864                           
  1865                           
  1866                           ; 2 bytes @ 0x7
  1867  004D                     	ds	2
  1868  004F                     ??_updateFuzz:	
  1869  004F                     ??_updateBoost:	
  1870                           ; 1 bytes @ 0x9
  1871                           
  1872                           
  1873                           ; 1 bytes @ 0x9
  1874  004F                     	ds	1
  1875  0050                     updateFuzz@fb_state:	
  1876                           
  1877                           ; 2 bytes @ 0xA
  1878  0050                     	ds	2
  1879                           
  1880                           	psect	maintext
  1881  0310                     __pmaintext:	
  1882 ;;
  1883 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1884 ;;
  1885 ;; *************** function _main *****************
  1886 ;; Defined at:
  1887 ;;		line 28 in file "main.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : B1F/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1
  1901 ;;      Params:         0       0       0
  1902 ;;      Locals:         0       0       0
  1903 ;;      Temps:          0       0       0
  1904 ;;      Totals:         0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels required when called:    7
  1907 ;; This function calls:
  1908 ;;		_ConfigureOscillator
  1909 ;;		_InitApp
  1910 ;;		_initBoost
  1911 ;;		_initFuzz
  1912 ;;		_updateBoost
  1913 ;;		_updateFuzz
  1914 ;; This function is called by:
  1915 ;;		Startup code after reset
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _main
  1921  0310                     _main:	
  1922                           
  1923                           ;main.c: 29: ConfigureOscillator();
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1927  0310  23A7               	fcall	_ConfigureOscillator
  1928                           
  1929                           ;main.c: 30: InitApp();
  1930  0311  22FB               	fcall	_InitApp
  1931                           
  1932                           ;main.c: 41: initFuzz();
  1933  0312  2321               	fcall	_initFuzz
  1934                           
  1935                           ;main.c: 42: initBoost();
  1936  0313  2342               	fcall	_initBoost
  1937  0314                     l1590:	
  1938                           ;main.c: 52: while (1) {
  1939                           
  1940                           
  1941                           ;main.c: 53: updateFuzz(debounce_limit);
  1942  0314  0020               	movlb	0	; select bank0
  1943  0315  083D               	movf	_debounce_limit+1,w
  1944  0316  00CE               	movwf	updateFuzz@debounce_limit+1
  1945  0317  083C               	movf	_debounce_limit,w
  1946  0318  00CD               	movwf	updateFuzz@debounce_limit
  1947  0319  2021               	fcall	_updateFuzz
  1948                           
  1949                           ;main.c: 54: updateBoost(debounce_limit);
  1950  031A  0020               	movlb	0	; select bank0
  1951  031B  083D               	movf	_debounce_limit+1,w
  1952  031C  00CE               	movwf	updateBoost@debounce_limit+1
  1953  031D  083C               	movf	_debounce_limit,w
  1954  031E  00CD               	movwf	updateBoost@debounce_limit
  1955  031F  20C8               	fcall	_updateBoost
  1956  0320  2B14               	goto	l1590
  1957  0321                     __end_of_main:	
  1958                           
  1959                           	psect	text1
  1960  0021                     __ptext1:	
  1961 ;; *************** function _updateFuzz *****************
  1962 ;; Defined at:
  1963 ;;		line 40 in file "mcc_generated_files/fuzz.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  debounce_lim    2    7[BANK0 ] int 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  fb_state        2   10[BANK0 ] int 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1
  1977 ;;      Params:         0       2       0
  1978 ;;      Locals:         0       2       0
  1979 ;;      Temps:          0       1       0
  1980 ;;      Totals:         0       5       0
  1981 ;;Total ram usage:        5 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    6
  1984 ;; This function calls:
  1985 ;;		_setFeedbackState
  1986 ;;		_setFuzzState
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _updateFuzz
  1994  0021                     _updateFuzz:	
  1995                           
  1996                           ;fuzz.c: 47: if (PORTAbits.RA4 == 0) {
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _updateFuzz: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2000  0021  0020               	movlb	0	; select bank0
  2001  0022  1A0C               	btfsc	12,4	;volatile
  2002  0023  2834               	goto	l1432
  2003                           
  2004                           ;fuzz.c: 48: if (fuzz_pressed > 0) {
  2005  0024  082B               	movf	_fuzz_pressed+1,w
  2006  0025  3A80               	xorlw	128
  2007  0026  00CF               	movwf	??_updateFuzz
  2008  0027  3080               	movlw	128
  2009  0028  024F               	subwf	??_updateFuzz,w
  2010  0029  1D03               	skipz
  2011  002A  282D               	goto	u915
  2012  002B  3001               	movlw	1
  2013  002C  022A               	subwf	_fuzz_pressed,w
  2014  002D                     u915:	
  2015  002D  1C03               	skipc
  2016  002E  2845               	goto	l1436
  2017                           
  2018                           ;fuzz.c: 49: fuzz_pressed--;
  2019  002F  30FF               	movlw	255
  2020  0030  0020               	movlb	0	; select bank0
  2021  0031  07AA               	addwf	_fuzz_pressed,f
  2022  0032  30FF               	movlw	255
  2023  0033  2844               	goto	L1
  2024  0034                     l1432:	
  2025                           ;fuzz.c: 50: }
  2026                           ;fuzz.c: 51: } else if (fuzz_pressed < debounce_limit) {
  2027                           
  2028  0034  082B               	movf	_fuzz_pressed+1,w
  2029  0035  3A80               	xorlw	128
  2030  0036  00CF               	movwf	??_updateFuzz
  2031  0037  084E               	movf	updateFuzz@debounce_limit+1,w
  2032  0038  3A80               	xorlw	128
  2033  0039  024F               	subwf	??_updateFuzz,w
  2034  003A  1D03               	skipz
  2035  003B  283E               	goto	u925
  2036  003C  084D               	movf	updateFuzz@debounce_limit,w
  2037  003D  022A               	subwf	_fuzz_pressed,w
  2038  003E                     u925:	
  2039  003E  1803               	skipnc
  2040  003F  2845               	goto	l1436
  2041                           
  2042                           ;fuzz.c: 52: fuzz_pressed++;
  2043  0040  3001               	movlw	1
  2044  0041  0020               	movlb	0	; select bank0
  2045  0042  07AA               	addwf	_fuzz_pressed,f
  2046  0043  3000               	movlw	0
  2047  0044                     L1:	
  2048  0044  3DAB               	addwfc	_fuzz_pressed+1,f
  2049  0045                     l1436:	
  2050                           
  2051                           ;fuzz.c: 54: }
  2052                           ;fuzz.c: 60: if (fuzz_pressed == 0) {
  2053  0045  0020               	movlb	0	; select bank0
  2054  0046  082A               	movf	_fuzz_pressed,w
  2055  0047  042B               	iorwf	_fuzz_pressed+1,w
  2056  0048  1D03               	btfss	3,2
  2057  0049  288F               	goto	l1466
  2058                           
  2059                           ;fuzz.c: 62: fuzz_down++;
  2060  004A  3001               	movlw	1
  2061  004B  07A8               	addwf	_fuzz_down,f
  2062  004C  3000               	movlw	0
  2063  004D  3DA9               	addwfc	_fuzz_down+1,f
  2064                           
  2065                           ;fuzz.c: 63: if (fuzz_state == 1) {
  2066  004E  0340               	decf	_fuzz_state,w
  2067  004F  0441               	iorwf	_fuzz_state+1,w
  2068  0050  1D03               	btfss	3,2
  2069  0051  287C               	goto	l1456
  2070                           
  2071                           ;fuzz.c: 64: if (fuzz_up == 1) {
  2072  0052  0342               	decf	_fuzz_up,w
  2073  0053  0443               	iorwf	_fuzz_up+1,w
  2074  0054  1D03               	btfss	3,2
  2075  0055  285A               	goto	l160
  2076                           
  2077                           ;fuzz.c: 65: fuzz_toggle = 1;
  2078  0056  3001               	movlw	1
  2079  0057  00AC               	movwf	_fuzz_toggle
  2080  0058  3000               	movlw	0
  2081  0059  00AD               	movwf	_fuzz_toggle+1
  2082  005A                     l160:	
  2083                           
  2084                           ;fuzz.c: 66: }
  2085                           ;fuzz.c: 68: if (fuzz_down >= long_press_limit && feedback_state == 0 && fuzz_turning_on
      +                           == 0) {
  2086  005A  0829               	movf	_fuzz_down+1,w
  2087  005B  3A80               	xorlw	128
  2088  005C  00CF               	movwf	??_updateFuzz
  2089  005D  0845               	movf	_long_press_limit+1,w
  2090  005E  3A80               	xorlw	128
  2091  005F  024F               	subwf	??_updateFuzz,w
  2092  0060  1D03               	skipz
  2093  0061  2864               	goto	u965
  2094  0062  0844               	movf	_long_press_limit,w
  2095  0063  0228               	subwf	_fuzz_down,w
  2096  0064                     u965:	
  2097  0064  1C03               	skipc
  2098  0065  288B               	goto	l1464
  2099  0066  0020               	movlb	0	; select bank0
  2100  0067  083E               	movf	_feedback_state,w
  2101  0068  043F               	iorwf	_feedback_state+1,w
  2102  0069  1D03               	btfss	3,2
  2103  006A  288B               	goto	l1464
  2104  006B  082E               	movf	_fuzz_turning_on,w
  2105  006C  042F               	iorwf	_fuzz_turning_on+1,w
  2106  006D  1D03               	btfss	3,2
  2107  006E  288B               	goto	l1464
  2108                           
  2109                           ;fuzz.c: 70: fuzz_down = long_press_limit;
  2110  006F  0845               	movf	_long_press_limit+1,w
  2111  0070  00A9               	movwf	_fuzz_down+1
  2112  0071  0844               	movf	_long_press_limit,w
  2113  0072  00A8               	movwf	_fuzz_down
  2114                           
  2115                           ;fuzz.c: 71: LATAbits.LATA2 = 0;
  2116  0073  0022               	movlb	2	; select bank2
  2117  0074  110C               	bcf	12,2	;volatile
  2118                           
  2119                           ;fuzz.c: 72: setFeedbackState(1);
  2120  0075  3001               	movlw	1
  2121  0076  0020               	movlb	0	; select bank0
  2122  0077  00C8               	movwf	setFeedbackState@f_state
  2123  0078  3000               	movlw	0
  2124  0079  00C9               	movwf	setFeedbackState@f_state+1
  2125  007A  21EA               	fcall	_setFeedbackState
  2126                           
  2127                           ;fuzz.c: 73: }
  2128                           ;fuzz.c: 74: } else {
  2129  007B  288B               	goto	l1464
  2130  007C                     l1456:	
  2131                           
  2132                           ;fuzz.c: 76: fuzz_turning_on = 1;
  2133  007C  3001               	movlw	1
  2134  007D  0020               	movlb	0	; select bank0
  2135  007E  00AE               	movwf	_fuzz_turning_on
  2136  007F  3000               	movlw	0
  2137  0080  00AF               	movwf	_fuzz_turning_on+1
  2138                           
  2139                           ;fuzz.c: 77: fuzz_toggle = 0;
  2140  0081  01AC               	clrf	_fuzz_toggle
  2141  0082  01AD               	clrf	_fuzz_toggle+1
  2142                           
  2143                           ;fuzz.c: 78: setFuzzState(1);
  2144  0083  3001               	movlw	1
  2145  0084  00CB               	movwf	setFuzzState@f_state
  2146  0085  3000               	movlw	0
  2147  0086  00CC               	movwf	setFuzzState@f_state+1
  2148  0087  2176               	fcall	_setFuzzState
  2149                           
  2150                           ;fuzz.c: 79: feedback_state = 0;
  2151  0088  0020               	movlb	0	; select bank0
  2152  0089  01BE               	clrf	_feedback_state
  2153  008A  01BF               	clrf	_feedback_state+1
  2154  008B                     l1464:	
  2155                           
  2156                           ;fuzz.c: 80: }
  2157                           ;fuzz.c: 83: fuzz_up = 0;
  2158  008B  0020               	movlb	0	; select bank0
  2159  008C  01C2               	clrf	_fuzz_up
  2160  008D  01C3               	clrf	_fuzz_up+1
  2161                           
  2162                           ;fuzz.c: 84: } else if (fuzz_pressed >= debounce_limit) {
  2163  008E  0008               	return
  2164  008F                     l1466:	
  2165  008F  082B               	movf	_fuzz_pressed+1,w
  2166  0090  3A80               	xorlw	128
  2167  0091  00CF               	movwf	??_updateFuzz
  2168  0092  084E               	movf	updateFuzz@debounce_limit+1,w
  2169  0093  3A80               	xorlw	128
  2170  0094  024F               	subwf	??_updateFuzz,w
  2171  0095  1D03               	skipz
  2172  0096  2899               	goto	u995
  2173  0097  084D               	movf	updateFuzz@debounce_limit,w
  2174  0098  022A               	subwf	_fuzz_pressed,w
  2175  0099                     u995:	
  2176  0099  1C03               	skipc
  2177  009A  0008               	return
  2178                           
