

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Aug 01 22:40:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  1084  0117                     	;# 
  1085  0118                     	;# 
  1086  0119                     	;# 
  1087  011D                     	;# 
  1088  018C                     	;# 
  1089  018E                     	;# 
  1090  0191                     	;# 
  1091  0191                     	;# 
  1092  0192                     	;# 
  1093  0193                     	;# 
  1094  0193                     	;# 
  1095  0194                     	;# 
  1096  0195                     	;# 
  1097  0196                     	;# 
  1098  0197                     	;# 
  1099  020C                     	;# 
  1100  0211                     	;# 
  1101  0211                     	;# 
  1102  0212                     	;# 
  1103  0212                     	;# 
  1104  0213                     	;# 
  1105  0213                     	;# 
  1106  0214                     	;# 
  1107  0214                     	;# 
  1108  0215                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0216                     	;# 
  1112  0216                     	;# 
  1113  0217                     	;# 
  1114  0217                     	;# 
  1115  0391                     	;# 
  1116  0392                     	;# 
  1117  0393                     	;# 
  1118  0498                     	;# 
  1119  0498                     	;# 
  1120  0499                     	;# 
  1121  049A                     	;# 
  1122  049B                     	;# 
  1123  049B                     	;# 
  1124  049C                     	;# 
  1125  049D                     	;# 
  1126  049E                     	;# 
  1127  049F                     	;# 
  1128  0611                     	;# 
  1129  0612                     	;# 
  1130  0613                     	;# 
  1131  0613                     	;# 
  1132  0614                     	;# 
  1133  0615                     	;# 
  1134  0616                     	;# 
  1135  0616                     	;# 
  1136  0617                     	;# 
  1137  0618                     	;# 
  1138  0619                     	;# 
  1139  0619                     	;# 
  1140  061A                     	;# 
  1141  061B                     	;# 
  1142  061C                     	;# 
  1143  061C                     	;# 
  1144  0691                     	;# 
  1145  0692                     	;# 
  1146  0693                     	;# 
  1147  0694                     	;# 
  1148  0695                     	;# 
  1149  0F0F                     	;# 
  1150  0F10                     	;# 
  1151  0F11                     	;# 
  1152  0F12                     	;# 
  1153  0F13                     	;# 
  1154  0F14                     	;# 
  1155  0F15                     	;# 
  1156  0F16                     	;# 
  1157  0F17                     	;# 
  1158  0F18                     	;# 
  1159  0F19                     	;# 
  1160  0F1A                     	;# 
  1161  0F1B                     	;# 
  1162  0F1C                     	;# 
  1163  0F1D                     	;# 
  1164  0F1E                     	;# 
  1165  0F1F                     	;# 
  1166  0FE3                     	;# 
  1167  0FE4                     	;# 
  1168  0FE5                     	;# 
  1169  0FE6                     	;# 
  1170  0FE7                     	;# 
  1171  0FE8                     	;# 
  1172  0FE9                     	;# 
  1173  0FEA                     	;# 
  1174  0FEB                     	;# 
  1175  0FED                     	;# 
  1176  0FEE                     	;# 
  1177  0FEF                     	;# 
  1178                           
  1179                           	psect	idataCOMMON
  1180  01C7                     __pidataCOMMON:	
  1181                           
  1182                           ;initializer for _debounce_limit
  1183  01C7  3419               	retlw	25
  1184  01C8  3400               	retlw	0
  1185                           
  1186                           	psect	idataBANK0
  1187  01B6                     __pidataBANK0:	
  1188                           
  1189                           ;initializer for _boost_up
  1190  01B6  3401               	retlw	1
  1191  01B7  3400               	retlw	0
  1192                           
  1193                           ;initializer for _fuzz_up
  1194  01B8  3401               	retlw	1
  1195  01B9  3400               	retlw	0
  1196                           
  1197                           ;initializer for _long_press_limit
  1198  01BA  3400               	retlw	0
  1199  01BB  342D               	retlw	45
  1200  000B                     _INTCONbits	set	11
  1201  0011                     _PIR1bits	set	17
  1202  000C                     _PORTAbits	set	12
  1203  001C                     _T2CONbits	set	28
  1204  009D                     _ADCON0bits	set	157
  1205  009E                     _ADCON1bits	set	158
  1206  009C                     _ADRESH	set	156
  1207  009B                     _ADRESL	set	155
  1208  0099                     _OSCCONbits	set	153
  1209  009A                     _OSCSTAT	set	154
  1210  008C                     _TRISAbits	set	140
  1211  008E                     _TRISCbits	set	142
  1212  010C                     _LATAbits	set	268
  1213  010E                     _LATCbits	set	270
  1214  018C                     _ANSELAbits	set	396
  1215  0192                     _PMADRH	set	402
  1216  0191                     _PMADRL	set	401
  1217  0195                     _PMCON1bits	set	405
  1218  0196                     _PMCON2	set	406
  1219  0194                     _PMDATH	set	404
  1220  0193                     _PMDATL	set	403
  1221                           
  1222                           ; #config settings
  1223  0000                     
  1224                           	psect	cinit
  1225  000E                     start_initialization:	
  1226  000E                     __initialization:	
  1227                           
  1228                           ; Clear objects allocated to COMMON
  1229  000E  01F7               	clrf	__pbssCOMMON& (0+127)
  1230  000F  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1231  0010  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1232  0011  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1233                           
  1234                           ; Clear objects allocated to BANK0
  1235  0012  3020               	movlw	low __pbssBANK0
  1236  0013  0084               	movwf	4
  1237  0014  3000               	movlw	high __pbssBANK0
  1238  0015  0085               	movwf	5
  1239  0016  3014               	movlw	20
  1240  0017  21BC               	fcall	clear_ram0
  1241                           
  1242                           ; Initialize objects allocated to COMMON
  1243  0018  21C7               	fcall	__pidataCOMMON	;fetch initializer
  1244  0019  00FB               	movwf	__pdataCOMMON& (0+127)
  1245  001A  21C8               	fcall	__pidataCOMMON+1	;fetch initializer
  1246  001B  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1247                           
  1248                           ; Initialize objects allocated to BANK0
  1249  001C  30B6               	movlw	low __pidataBANK0
  1250  001D  0084               	movwf	4
  1251  001E  3081               	movlw	(high __pidataBANK0)| (0+128)
  1252  001F  0085               	movwf	5
  1253  0020  0012               	moviw fsr0++
  1254  0021  00B4               	movwf	__pdataBANK0& (0+127)
  1255  0022  0012               	moviw fsr0++
  1256  0023  00B5               	movwf	(__pdataBANK0+1)& (0+127)
  1257  0024  0012               	moviw fsr0++
  1258  0025  00B6               	movwf	(__pdataBANK0+2)& (0+127)
  1259  0026  0012               	moviw fsr0++
  1260  0027  00B7               	movwf	(__pdataBANK0+3)& (0+127)
  1261  0028  0012               	moviw fsr0++
  1262  0029  00B8               	movwf	(__pdataBANK0+4)& (0+127)
  1263  002A  0012               	moviw fsr0++
  1264  002B  00B9               	movwf	(__pdataBANK0+5)& (0+127)
  1265  002C                     end_of_initialization:	
  1266                           ;End of C runtime variable initialization code
  1267                           
  1268  002C                     __end_of__initialization:	
  1269  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1270  002D  0020               	movlb	0
  1271  002E  2986               	ljmp	_main	;jump to C main() function
  1272                           
  1273                           	psect	bssCOMMON
  1274  0077                     __pbssCOMMON:	
  1275  0077                     _boost_pressed:	
  1276  0077                     	ds	2
  1277  0079                     _fuzz_pressed:	
  1278  0079                     	ds	2
  1279                           
  1280                           	psect	dataCOMMON
  1281  007B                     __pdataCOMMON:	
  1282  007B                     _debounce_limit:	
  1283  007B                     	ds	2
  1284                           
  1285                           	psect	bssBANK0
  1286  0020                     __pbssBANK0:	
  1287  0020                     wait_ms@timel:	
  1288  0020                     	ds	4
  1289  0024                     _boost_down:	
  1290  0024                     	ds	2
  1291  0026                     _boost_state:	
  1292  0026                     	ds	2
  1293  0028                     _feedback_state:	
  1294  0028                     	ds	2
  1295  002A                     _fuzz_down:	
  1296  002A                     	ds	2
  1297  002C                     _fuzz_state:	
  1298  002C                     	ds	2
  1299  002E                     _fuzz_toggle:	
  1300  002E                     	ds	2
  1301  0030                     _fuzz_turning_on:	
  1302  0030                     	ds	2
  1303  0032                     _last_boost_state:	
  1304  0032                     	ds	2
  1305                           
  1306                           	psect	dataBANK0
  1307  0034                     __pdataBANK0:	
  1308  0034                     _boost_up:	
  1309  0034                     	ds	2
  1310  0036                     _fuzz_up:	
  1311  0036                     	ds	2
  1312  0038                     _long_press_limit:	
  1313  0038                     	ds	2
  1314                           
  1315                           	psect	clrtext
  1316  01BC                     clear_ram0:	
  1317                           ;	Called with FSR0 containing the base address, and
  1318                           ;	WREG with the size to clear
  1319                           
  1320  01BC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1321  01BD                     clrloop0:	
  1322  01BD  0180               	clrf	0	;clear RAM location pointed to by FSR
  1323  01BE  3101               	addfsr 0,1
  1324  01BF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1325  01C0  29BD               	goto	clrloop0	;have we reached the end yet?
  1326  01C1  3400               	retlw	0	;all done for this memory range, return
  1327                           
  1328                           	psect	cstackCOMMON
  1329  0070                     __pcstackCOMMON:	
  1330  0070                     ?_ConfigureOscillator:	
  1331  0070                     ?_InitApp:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0070                     ?_initFuzz:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0070                     ?_initBoost:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0070                     ?_init_adc:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0070                     ?_isr:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0070                     ??_isr:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0070                     ?_main:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352                           
  1353                           ; 1 bytes @ 0x0
  1354  0070                     	ds	1
  1355  0071                     ??_ConfigureOscillator:	
  1356  0071                     ??_InitApp:	
  1357                           ; 1 bytes @ 0x1
  1358                           
  1359  0071                     ??_initFuzz:	
  1360                           ; 1 bytes @ 0x1
  1361                           
  1362  0071                     ??_initBoost:	
  1363                           ; 1 bytes @ 0x1
  1364                           
  1365  0071                     ??_init_adc:	
  1366                           ; 1 bytes @ 0x1
  1367                           
  1368  0071                     ?_setFeedbackState:	
  1369                           ; 1 bytes @ 0x1
  1370                           
  1371  0071                     ?_setFuzzState:	
  1372                           ; 1 bytes @ 0x1
  1373                           
  1374  0071                     ?_setBoostState:	
  1375                           ; 1 bytes @ 0x1
  1376                           
  1377  0071                     setFuzzState@f_state:	
  1378                           ; 1 bytes @ 0x1
  1379                           
  1380  0071                     setFeedbackState@f_state:	
  1381                           ; 2 bytes @ 0x1
  1382                           
  1383  0071                     setBoostState@f_state:	
  1384                           ; 2 bytes @ 0x1
  1385                           
  1386                           
  1387                           ; 2 bytes @ 0x1
  1388  0071                     	ds	2
  1389  0073                     ?_updateFuzz:	
  1390  0073                     ?_updateBoost:	
  1391                           ; 1 bytes @ 0x3
  1392                           
  1393  0073                     ??_setFeedbackState:	
  1394                           ; 1 bytes @ 0x3
  1395                           
  1396  0073                     ??_setFuzzState:	
  1397                           ; 1 bytes @ 0x3
  1398                           
  1399  0073                     ??_setBoostState:	
  1400                           ; 1 bytes @ 0x3
  1401                           
  1402  0073                     updateFuzz@debounce_limit:	
  1403                           ; 1 bytes @ 0x3
  1404                           
  1405  0073                     updateBoost@debounce_limit:	
  1406                           ; 2 bytes @ 0x3
  1407                           
  1408                           
  1409                           ; 2 bytes @ 0x3
  1410  0073                     	ds	2
  1411  0075                     ??_updateFuzz:	
  1412  0075                     ??_updateBoost:	
  1413                           ; 1 bytes @ 0x5
  1414                           
  1415                           
  1416                           ; 1 bytes @ 0x5
  1417  0075                     	ds	2
  1418  0077                     ??_main:	
  1419                           
  1420                           	psect	maintext
  1421  0186                     __pmaintext:	
  1422                           ; 1 bytes @ 0x7
  1423 ;;
  1424 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1425 ;;
  1426 ;; *************** function _main *****************
  1427 ;; Defined at:
  1428 ;;		line 27 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : B1F/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1
  1442 ;;      Params:         0       0       0
  1443 ;;      Locals:         0       0       0
  1444 ;;      Temps:          0       0       0
  1445 ;;      Totals:         0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels required when called:    3
  1448 ;; This function calls:
  1449 ;;		_ConfigureOscillator
  1450 ;;		_InitApp
  1451 ;;		_initBoost
  1452 ;;		_initFuzz
  1453 ;;		_updateBoost
  1454 ;;		_updateFuzz
  1455 ;; This function is called by:
  1456 ;;		Startup code after reset
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _main
  1462  0186                     _main:	
  1463                           
  1464                           ;main.c: 28: ConfigureOscillator();
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1468  0186  21C2               	fcall	_ConfigureOscillator
  1469                           
  1470                           ;main.c: 29: InitApp();
  1471  0187  2175               	fcall	_InitApp
  1472                           
  1473                           ;main.c: 31: initFuzz();
  1474  0188  2195               	fcall	_initFuzz
  1475                           
  1476                           ;main.c: 32: initBoost();
  1477  0189  21AE               	fcall	_initBoost
  1478  018A                     l58:	
  1479                           ;main.c: 34: while (1) {
  1480                           
  1481                           
  1482                           ;main.c: 35: updateFuzz(debounce_limit);
  1483  018A  087C               	movf	_debounce_limit+1,w
  1484  018B  00F4               	movwf	updateFuzz@debounce_limit+1
  1485  018C  087B               	movf	_debounce_limit,w
  1486  018D  00F3               	movwf	updateFuzz@debounce_limit
  1487  018E  202F               	fcall	_updateFuzz
  1488                           
  1489                           ;main.c: 36: updateBoost(debounce_limit);
  1490  018F  087C               	movf	_debounce_limit+1,w
  1491  0190  00F4               	movwf	updateBoost@debounce_limit+1
  1492  0191  087B               	movf	_debounce_limit,w
  1493  0192  00F3               	movwf	updateBoost@debounce_limit
  1494  0193  20CE               	fcall	_updateBoost
  1495  0194  298A               	goto	l58
  1496  0195                     __end_of_main:	
  1497                           
  1498                           	psect	text1
  1499  002F                     __ptext1:	
  1500 ;; *************** function _updateFuzz *****************
  1501 ;; Defined at:
  1502 ;;		line 40 in file "mcc_generated_files/fuzz.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  debounce_lim    2    3[COMMON] int 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1
  1516 ;;      Params:         2       0       0
  1517 ;;      Locals:         0       0       0
  1518 ;;      Temps:          1       0       0
  1519 ;;      Totals:         3       0       0
  1520 ;;Total ram usage:        3 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    2
  1523 ;; This function calls:
  1524 ;;		_setFeedbackState
  1525 ;;		_setFuzzState
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _updateFuzz
  1533  002F                     _updateFuzz:	
  1534                           
  1535                           ;fuzz.c: 47: if (PORTAbits.RA4 == 0) {
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _updateFuzz: [wreg+status,2+status,0+pclath+cstack]
  1539  002F  0020               	movlb	0	; select bank0
  1540  0030  1A0C               	btfsc	12,4	;volatile
  1541  0031  2841               	goto	l916
  1542                           
  1543                           ;fuzz.c: 48: if (fuzz_pressed > 0) {
  1544  0032  087A               	movf	_fuzz_pressed+1,w
  1545  0033  3A80               	xorlw	128
  1546  0034  00F5               	movwf	??_updateFuzz
  1547  0035  3080               	movlw	128
  1548  0036  0275               	subwf	??_updateFuzz,w
  1549  0037  1D03               	skipz
  1550  0038  283B               	goto	u425
  1551  0039  3001               	movlw	1
  1552  003A  0279               	subwf	_fuzz_pressed,w
  1553  003B                     u425:	
  1554  003B  1C03               	skipc
  1555  003C  2851               	goto	l920
  1556                           
  1557                           ;fuzz.c: 49: fuzz_pressed--;
  1558  003D  30FF               	movlw	255
  1559  003E  07F9               	addwf	_fuzz_pressed,f
  1560  003F  30FF               	movlw	255
  1561  0040  2850               	goto	L1
  1562  0041                     l916:	
  1563                           ;fuzz.c: 50: }
  1564                           ;fuzz.c: 51: } else if (fuzz_pressed < debounce_limit) {
  1565                           
  1566  0041  087A               	movf	_fuzz_pressed+1,w
  1567  0042  3A80               	xorlw	128
  1568  0043  00F5               	movwf	??_updateFuzz
  1569  0044  0874               	movf	updateFuzz@debounce_limit+1,w
  1570  0045  3A80               	xorlw	128
  1571  0046  0275               	subwf	??_updateFuzz,w
  1572  0047  1D03               	skipz
  1573  0048  284B               	goto	u435
  1574  0049  0873               	movf	updateFuzz@debounce_limit,w
  1575  004A  0279               	subwf	_fuzz_pressed,w
  1576  004B                     u435:	
  1577  004B  1803               	skipnc
  1578  004C  2851               	goto	l920
  1579                           
  1580                           ;fuzz.c: 52: fuzz_pressed++;
  1581  004D  3001               	movlw	1
  1582  004E  07F9               	addwf	_fuzz_pressed,f
  1583  004F  3000               	movlw	0
  1584  0050                     L1:	
  1585  0050  3DFA               	addwfc	_fuzz_pressed+1,f
  1586  0051                     l920:	
  1587                           
  1588                           ;fuzz.c: 54: }
  1589                           ;fuzz.c: 60: if (fuzz_pressed == 0) {
  1590  0051  0879               	movf	_fuzz_pressed,w
  1591  0052  047A               	iorwf	_fuzz_pressed+1,w
  1592  0053  1D03               	btfss	3,2
  1593  0054  289A               	goto	l950
  1594                           
  1595                           ;fuzz.c: 62: fuzz_down++;
  1596  0055  3001               	movlw	1
  1597  0056  0020               	movlb	0	; select bank0
  1598  0057  07AA               	addwf	_fuzz_down,f
  1599  0058  3000               	movlw	0
  1600  0059  3DAB               	addwfc	_fuzz_down+1,f
  1601                           
  1602                           ;fuzz.c: 63: if (fuzz_state == 1) {
  1603  005A  032C               	decf	_fuzz_state,w
  1604  005B  042D               	iorwf	_fuzz_state+1,w
  1605  005C  1D03               	btfss	3,2
  1606  005D  2887               	goto	l940
  1607                           
  1608                           ;fuzz.c: 64: if (fuzz_up == 1) {
  1609  005E  0336               	decf	_fuzz_up,w
  1610  005F  0437               	iorwf	_fuzz_up+1,w
  1611  0060  1D03               	btfss	3,2
  1612  0061  2866               	goto	l149
  1613                           
  1614                           ;fuzz.c: 65: fuzz_toggle = 1;
  1615  0062  3001               	movlw	1
  1616  0063  00AE               	movwf	_fuzz_toggle
  1617  0064  3000               	movlw	0
  1618  0065  00AF               	movwf	_fuzz_toggle+1
  1619  0066                     l149:	
  1620                           
  1621                           ;fuzz.c: 66: }
  1622                           ;fuzz.c: 68: if (fuzz_down >= long_press_limit && feedback_state == 0 && fuzz_turning_on
      +                           == 0) {
  1623  0066  082B               	movf	_fuzz_down+1,w
  1624  0067  3A80               	xorlw	128
  1625  0068  00F5               	movwf	??_updateFuzz
  1626  0069  0839               	movf	_long_press_limit+1,w
  1627  006A  3A80               	xorlw	128
  1628  006B  0275               	subwf	??_updateFuzz,w
  1629  006C  1D03               	skipz
  1630  006D  2870               	goto	u475
  1631  006E  0838               	movf	_long_press_limit,w
  1632  006F  022A               	subwf	_fuzz_down,w
  1633  0070                     u475:	
  1634  0070  1C03               	skipc
  1635  0071  2896               	goto	l948
  1636  0072  0020               	movlb	0	; select bank0
  1637  0073  0828               	movf	_feedback_state,w
  1638  0074  0429               	iorwf	_feedback_state+1,w
  1639  0075  1D03               	btfss	3,2
  1640  0076  2896               	goto	l948
  1641  0077  0830               	movf	_fuzz_turning_on,w
  1642  0078  0431               	iorwf	_fuzz_turning_on+1,w
  1643  0079  1D03               	btfss	3,2
  1644  007A  2896               	goto	l948
  1645                           
  1646                           ;fuzz.c: 70: fuzz_down = long_press_limit;
  1647  007B  0839               	movf	_long_press_limit+1,w
  1648  007C  00AB               	movwf	_fuzz_down+1
  1649  007D  0838               	movf	_long_press_limit,w
  1650  007E  00AA               	movwf	_fuzz_down
  1651                           
  1652                           ;fuzz.c: 71: LATAbits.LATA2 = 0;
  1653  007F  0022               	movlb	2	; select bank2
  1654  0080  110C               	bcf	12,2	;volatile
  1655                           
  1656                           ;fuzz.c: 72: setFeedbackState(1);
  1657  0081  3001               	movlw	1
  1658  0082  00F1               	movwf	setFeedbackState@f_state
  1659  0083  3000               	movlw	0
  1660  0084  00F2               	movwf	setFeedbackState@f_state+1
  1661  0085  2141               	fcall	_setFeedbackState
  1662                           
  1663                           ;fuzz.c: 73: }
  1664                           ;fuzz.c: 74: } else {
  1665  0086  2896               	goto	l948
  1666  0087                     l940:	
  1667                           
  1668                           ;fuzz.c: 76: fuzz_turning_on = 1;
  1669  0087  3001               	movlw	1
  1670  0088  0020               	movlb	0	; select bank0
  1671  0089  00B0               	movwf	_fuzz_turning_on
  1672  008A  3000               	movlw	0
  1673  008B  00B1               	movwf	_fuzz_turning_on+1
  1674                           
  1675                           ;fuzz.c: 77: fuzz_toggle = 0;
  1676  008C  01AE               	clrf	_fuzz_toggle
  1677  008D  01AF               	clrf	_fuzz_toggle+1
  1678                           
  1679                           ;fuzz.c: 78: setFuzzState(1);
  1680  008E  3001               	movlw	1
  1681  008F  00F1               	movwf	setFuzzState@f_state
  1682  0090  3000               	movlw	0
  1683  0091  00F2               	movwf	setFuzzState@f_state+1
  1684  0092  2127               	fcall	_setFuzzState
  1685                           
  1686                           ;fuzz.c: 79: feedback_state = 0;
  1687  0093  0020               	movlb	0	; select bank0
  1688  0094  01A8               	clrf	_feedback_state
  1689  0095  01A9               	clrf	_feedback_state+1
  1690  0096                     l948:	
  1691                           
  1692                           ;fuzz.c: 80: }
  1693                           ;fuzz.c: 83: fuzz_up = 0;
  1694  0096  0020               	movlb	0	; select bank0
  1695  0097  01B6               	clrf	_fuzz_up
  1696  0098  01B7               	clrf	_fuzz_up+1
  1697                           
  1698                           ;fuzz.c: 84: } else if (fuzz_pressed >= debounce_limit) {
  1699  0099  0008               	return
  1700  009A                     l950:	
  1701  009A  087A               	movf	_fuzz_pressed+1,w
  1702  009B  3A80               	xorlw	128
  1703  009C  00F5               	movwf	??_updateFuzz
  1704  009D  0874               	movf	updateFuzz@debounce_limit+1,w
  1705  009E  3A80               	xorlw	128
  1706  009F  0275               	subwf	??_updateFuzz,w
  1707  00A0  1D03               	skipz
  1708  00A1  28A4               	goto	u505
  1709  00A2  0873               	movf	updateFuzz@debounce_limit,w
  1710  00A3  0279               	subwf	_fuzz_pressed,w
  1711  00A4                     u505:	
  1712  00A4  1C03               	skipc
  1713  00A5  0008               	return
  1714                           
  1715                           ;fuzz.c: 87: setFeedbackState(0);
  1716  00A6  3000               	movlw	0
  1717  00A7  00F1               	movwf	setFeedbackState@f_state
  1718  00A8  00F2               	movwf	setFeedbackState@f_state+1
  1719  00A9  2141               	fcall	_setFeedbackState
  1720                           
  1721                           ;fuzz.c: 88: if (fuzz_toggle == 1 && feedback_state == 0) {
  1722  00AA  0020               	movlb	0	; select bank0
  1723  00AB  032E               	decf	_fuzz_toggle,w
  1724  00AC  042F               	iorwf	_fuzz_toggle+1,w
  1725  00AD  1D03               	btfss	3,2
  1726  00AE  28B7               	goto	l960
  1727  00AF  0828               	movf	_feedback_state,w
  1728  00B0  0429               	iorwf	_feedback_state+1,w
  1729  00B1  1D03               	btfss	3,2
  1730  00B2  28B7               	goto	l960
  1731                           
  1732                           ;fuzz.c: 89: setFuzzState(0);
  1733  00B3  3000               	movlw	0
  1734  00B4  00F1               	movwf	setFuzzState@f_state
  1735  00B5  00F2               	movwf	setFuzzState@f_state+1
  1736  00B6  2127               	fcall	_setFuzzState
  1737  00B7                     l960:	
  1738                           
  1739                           ;fuzz.c: 90: }
  1740                           ;fuzz.c: 91: LATAbits.LATA2 = fuzz_state;
  1741  00B7  0020               	movlb	0	; select bank0
  1742  00B8  0C2C               	rrf	_fuzz_state,w
  1743  00B9  0022               	movlb	2	; select bank2
  1744  00BA  1C03               	skipc
  1745  00BB  110C               	bcf	12,2	;volatile
  1746  00BC  1803               	skipnc
  1747  00BD  150C               	bsf	12,2	;volatile
  1748                           
  1749                           ;fuzz.c: 92: fuzz_turning_on = 0;
  1750  00BE  0020               	movlb	0	; select bank0
  1751  00BF  01B0               	clrf	_fuzz_turning_on
  1752  00C0  01B1               	clrf	_fuzz_turning_on+1
  1753                           
  1754                           ;fuzz.c: 93: fuzz_toggle = 0;
  1755  00C1  01AE               	clrf	_fuzz_toggle
  1756  00C2  01AF               	clrf	_fuzz_toggle+1
  1757                           
  1758                           ;fuzz.c: 94: fuzz_up = 1;
  1759  00C3  3001               	movlw	1
  1760  00C4  00B6               	movwf	_fuzz_up
  1761  00C5  3000               	movlw	0
  1762  00C6  00B7               	movwf	_fuzz_up+1
  1763                           
  1764                           ;fuzz.c: 95: fuzz_down = 0;
  1765  00C7  01AA               	clrf	_fuzz_down
  1766  00C8  01AB               	clrf	_fuzz_down+1
  1767                           
  1768                           ;fuzz.c: 96: fuzz_pressed = debounce_limit;
  1769  00C9  0874               	movf	updateFuzz@debounce_limit+1,w
  1770  00CA  00FA               	movwf	_fuzz_pressed+1
  1771  00CB  0873               	movf	updateFuzz@debounce_limit,w
  1772  00CC  00F9               	movwf	_fuzz_pressed
  1773  00CD  0008               	return
  1774  00CE                     __end_of_updateFuzz:	
  1775                           
  1776                           	psect	text2
  1777  0127                     __ptext2:	
  1778 ;; *************** function _setFuzzState *****************
  1779 ;; Defined at:
  1780 ;;		line 100 in file "mcc_generated_files/fuzz.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  f_state         2    1[COMMON] int 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1
  1794 ;;      Params:         2       0       0
  1795 ;;      Locals:         0       0       0
  1796 ;;      Temps:          0       0       0
  1797 ;;      Totals:         2       0       0
  1798 ;;Total ram usage:        2 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_updateFuzz
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _setFuzzState
  1810  0127                     _setFuzzState:	
  1811                           
  1812                           ;fuzz.c: 101: fuzz_state = f_state;
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _setFuzzState: [wreg+status,2+status,0]
  1816  0127  0872               	movf	setFuzzState@f_state+1,w
  1817  0128  0020               	movlb	0	; select bank0
  1818  0129  00AD               	movwf	_fuzz_state+1
  1819  012A  0871               	movf	setFuzzState@f_state,w
  1820  012B  00AC               	movwf	_fuzz_state
  1821                           
  1822                           ;fuzz.c: 102: LATAbits.LATA2 = f_state;
  1823  012C  0C71               	rrf	setFuzzState@f_state,w
  1824  012D  0022               	movlb	2	; select bank2
  1825  012E  1C03               	skipc
  1826  012F  110C               	bcf	12,2	;volatile
  1827  0130  1803               	skipnc
  1828  0131  150C               	bsf	12,2	;volatile
  1829                           
  1830                           ;fuzz.c: 103: LATCbits.LATC1 = !f_state;
  1831  0132  0871               	movf	setFuzzState@f_state,w
  1832  0133  0472               	iorwf	setFuzzState@f_state+1,w
  1833  0134  1D03               	btfss	3,2
  1834  0135  2939               	goto	u370
  1835  0136  0022               	movlb	2	; select bank2
  1836  0137  148E               	bsf	14,1	;volatile
