

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec 27 08:46:34 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1448  0692                     	;# 
  1449  0693                     	;# 
  1450  0694                     	;# 
  1451  0695                     	;# 
  1452  0F0F                     	;# 
  1453  0F10                     	;# 
  1454  0F11                     	;# 
  1455  0F12                     	;# 
  1456  0F13                     	;# 
  1457  0F14                     	;# 
  1458  0F15                     	;# 
  1459  0F16                     	;# 
  1460  0F17                     	;# 
  1461  0F18                     	;# 
  1462  0F19                     	;# 
  1463  0F1A                     	;# 
  1464  0F1B                     	;# 
  1465  0F1C                     	;# 
  1466  0F1D                     	;# 
  1467  0F1E                     	;# 
  1468  0F1F                     	;# 
  1469  0FE3                     	;# 
  1470  0FE4                     	;# 
  1471  0FE5                     	;# 
  1472  0FE6                     	;# 
  1473  0FE7                     	;# 
  1474  0FE8                     	;# 
  1475  0FE9                     	;# 
  1476  0FEA                     	;# 
  1477  0FEB                     	;# 
  1478  0FED                     	;# 
  1479  0FEE                     	;# 
  1480  0FEF                     	;# 
  1481                           
  1482                           	psect	idataBANK0
  1483  039F                     __pidataBANK0:	
  1484                           
  1485                           ;initializer for _long_press_limit
  1486  039F  3400               	retlw	0
  1487  03A0  342D               	retlw	45
  1488                           
  1489                           ;initializer for _switch1_state
  1490  03A1  34FF               	retlw	255
  1491  03A2  34FF               	retlw	255
  1492                           
  1493                           ;initializer for _switch1_up
  1494  03A3  3401               	retlw	1
  1495  03A4  3400               	retlw	0
  1496                           
  1497                           ;initializer for _switch2_state
  1498  03A5  34FF               	retlw	255
  1499  03A6  34FF               	retlw	255
  1500                           
  1501                           ;initializer for _switch2_up
  1502  03A7  3401               	retlw	1
  1503  03A8  3400               	retlw	0
  1504  000B                     _INTCONbits	set	11
  1505  0011                     _PIR1bits	set	17
  1506  000C                     _PORTAbits	set	12
  1507  001C                     _T2CONbits	set	28
  1508  009D                     _ADCON0bits	set	157
  1509  009E                     _ADCON1bits	set	158
  1510  009C                     _ADRESH	set	156
  1511  009B                     _ADRESL	set	155
  1512  0099                     _OSCCONbits	set	153
  1513  009A                     _OSCSTAT	set	154
  1514  008C                     _TRISAbits	set	140
  1515  008E                     _TRISCbits	set	142
  1516  010C                     _LATAbits	set	268
  1517  010E                     _LATCbits	set	270
  1518  0191                     _PMADR	set	401
  1519  018C                     _ANSELAbits	set	396
  1520  0192                     _PMADRH	set	402
  1521  0191                     _PMADRL	set	401
  1522  0195                     _PMCON1bits	set	405
  1523  0196                     _PMCON2	set	406
  1524  0194                     _PMDATH	set	404
  1525  0193                     _PMDATL	set	403
  1526                           
  1527                           ; #config settings
  1528  0000                     
  1529                           	psect	cinit
  1530  000E                     start_initialization:	
  1531  000E                     __initialization:	
  1532                           
  1533                           ; Clear objects allocated to BANK0
  1534  000E  3020               	movlw	low __pbssBANK0
  1535  000F  0084               	movwf	4
  1536  0010  3000               	movlw	high __pbssBANK0
  1537  0011  0085               	movwf	5
  1538  0012  301A               	movlw	26
  1539  0013  23C1               	fcall	clear_ram0
  1540                           
  1541                           ; Initialize objects allocated to BANK0
  1542  0014  309F               	movlw	low __pidataBANK0
  1543  0015  0084               	movwf	4
  1544  0016  3083               	movlw	(high __pidataBANK0)| (0+128)
  1545  0017  0085               	movwf	5
  1546  0018  303A               	movlw	low __pdataBANK0
  1547  0019  0086               	movwf	6
  1548  001A  3000               	movlw	high __pdataBANK0
  1549  001B  0087               	movwf	7
  1550  001C  300A               	movlw	10
  1551  001D  23C7               	fcall	init_ram
  1552  001E                     end_of_initialization:	
  1553                           ;End of C runtime variable initialization code
  1554                           
  1555  001E                     __end_of__initialization:	
  1556  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1557  001F  0020               	movlb	0
  1558  0020  2BB3               	ljmp	_main	;jump to C main() function
  1559                           
  1560                           	psect	bssBANK0
  1561  0020                     __pbssBANK0:	
  1562  0020                     wait_ms@timel:	
  1563  0020                     	ds	4
  1564  0024                     _isInitialized:	
  1565  0024                     	ds	2
  1566  0026                     _switch1_down:	
  1567  0026                     	ds	2
  1568  0028                     _switch1_pressed:	
  1569  0028                     	ds	2
  1570  002A                     _switch1_toggle:	
  1571  002A                     	ds	2
  1572  002C                     _switch1_turning_on:	
  1573  002C                     	ds	2
  1574  002E                     _switch2_down:	
  1575  002E                     	ds	2
  1576  0030                     _switch2_pressed:	
  1577  0030                     	ds	2
  1578  0032                     _switch2_toggle:	
  1579  0032                     	ds	2
  1580  0034                     _switch2_turning_on:	
  1581  0034                     	ds	2
  1582  0036                     _pedalState:	
  1583  0036                     	ds	4
  1584                           
  1585                           	psect	dataBANK0
  1586  003A                     __pdataBANK0:	
  1587  003A                     _long_press_limit:	
  1588  003A                     	ds	2
  1589  003C                     _switch1_state:	
  1590  003C                     	ds	2
  1591  003E                     _switch1_up:	
  1592  003E                     	ds	2
  1593  0040                     _switch2_state:	
  1594  0040                     	ds	2
  1595  0042                     _switch2_up:	
  1596  0042                     	ds	2
  1597                           
  1598                           	psect	clrtext
  1599  03C1                     clear_ram0:	
  1600                           ;	Called with FSR0 containing the base address, and
  1601                           ;	WREG with the size to clear
  1602                           
  1603  03C1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1604  03C2                     clrloop0:	
  1605  03C2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1606  03C3  3101               	addfsr 0,1
  1607  03C4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1608  03C5  2BC2               	goto	clrloop0	;have we reached the end yet?
  1609  03C6  3400               	retlw	0	;all done for this memory range, return
  1610                           
  1611                           	psect	inittext
  1612  03C7                     init_ram:	
  1613  03C7  00FE               	movwf	126
  1614  03C8                     initloop:	
  1615  03C8  0012               	moviw fsr0++
  1616  03C9  001E               	movwi fsr1++
  1617  03CA  0BFE               	decfsz	126,f
  1618  03CB  2BC8               	goto	initloop
  1619  03CC  3400               	retlw	0
  1620                           
  1621                           	psect	cstackCOMMON
  1622  0070                     __pcstackCOMMON:	
  1623  0070                     ?_ConfigureOscillator:	
  1624  0070                     ?_InitApp:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0070                     ?_initSwitch1:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ?_initSwitch2:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ?_updateSwitch1:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_updateSwitch2:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ?_init_adc:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_saveState:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ?_setSwitch2OffStart:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0070                     ?_setSwitch2OffFinish:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0070                     ?_isr:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0070                     ??_isr:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657  0070                     ?_main:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660  0070                     ?_initStateManager:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663  0070                     ?_setSwitch1OffStart:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0070                     ?_setSwitch1OffFinish:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669  0070                     ?_getCurrentState:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672                           
  1673                           ; 4 bytes @ 0x0
  1674  0070                     	ds	1
  1675  0071                     ?_FLASH_EraseBlock:	
  1676  0071                     ??_ConfigureOscillator:	
  1677                           ; 1 bytes @ 0x1
  1678                           
  1679  0071                     ??_InitApp:	
  1680                           ; 1 bytes @ 0x1
  1681                           
  1682  0071                     ??_init_adc:	
  1683                           ; 1 bytes @ 0x1
  1684                           
  1685  0071                     ??_setSwitch2OffStart:	
  1686                           ; 1 bytes @ 0x1
  1687                           
  1688  0071                     ??_setSwitch1OffStart:	
  1689                           ; 1 bytes @ 0x1
  1690                           
  1691  0071                     ?_FLASH_ReadWord:	
  1692                           ; 1 bytes @ 0x1
  1693                           
  1694  0071                     ?___lmul:	
  1695                           ; 2 bytes @ 0x1
  1696                           
  1697  0071                     FLASH_ReadWord@flashAddr:	
  1698                           ; 4 bytes @ 0x1
  1699                           
  1700  0071                     FLASH_EraseBlock@startAddr:	
  1701                           ; 2 bytes @ 0x1
  1702                           
  1703  0071                     ___lmul@multiplier:	
  1704                           ; 2 bytes @ 0x1
  1705                           
  1706                           
  1707                           ; 4 bytes @ 0x1
  1708  0071                     	ds	2
  1709  0073                     ??_FLASH_EraseBlock:	
  1710  0073                     ??_FLASH_ReadWord:	
  1711                           ; 1 bytes @ 0x3
  1712                           
  1713  0073                     FLASH_ReadWord@GIEBitValue:	
  1714                           ; 1 bytes @ 0x3
  1715                           
  1716  0073                     FLASH_EraseBlock@GIEBitValue:	
  1717                           ; 1 bytes @ 0x3
  1718                           
  1719                           
  1720                           ; 1 bytes @ 0x3
  1721  0073                     	ds	1
  1722  0074                     ?_HEF_ByteArrayWrite:	
  1723  0074                     ?_HEF_ByteArrayRead:	
  1724                           ; 1 bytes @ 0x4
  1725                           
  1726  0074                     HEF_ByteArrayWrite@byteArray:	
  1727                           ; 1 bytes @ 0x4
  1728                           
  1729  0074                     HEF_ByteArrayRead@block:	
  1730                           ; 1 bytes @ 0x4
  1731                           
  1732                           
  1733                           ; 1 bytes @ 0x4
  1734  0074                     	ds	1
  1735  0075                     HEF_ByteArrayWrite@count:	
  1736  0075                     HEF_ByteArrayRead@count:	
  1737                           ; 1 bytes @ 0x5
  1738                           
  1739  0075                     ___lmul@multiplicand:	
  1740                           ; 1 bytes @ 0x5
  1741                           
  1742                           
  1743                           ; 4 bytes @ 0x5
  1744  0075                     	ds	1
  1745  0076                     ??_HEF_ByteArrayWrite:	
  1746  0076                     ??_HEF_ByteArrayRead:	
  1747                           ; 1 bytes @ 0x6
  1748                           
  1749                           
  1750                           ; 1 bytes @ 0x6
  1751  0076                     	ds	2
  1752  0078                     HEF_ByteArrayWrite@GIEBitValue:	
  1753  0078                     HEF_ByteArrayRead@wordAdd:	
  1754                           ; 1 bytes @ 0x8
  1755                           
  1756                           
  1757                           ; 2 bytes @ 0x8
  1758  0078                     	ds	1
  1759  0079                     ??___lmul:	
  1760  0079                     HEF_ByteArrayWrite@block:	
  1761                           ; 1 bytes @ 0x9
  1762                           
  1763  0079                     ___lmul@product:	
  1764                           ; 1 bytes @ 0x9
  1765                           
  1766                           
  1767                           ; 4 bytes @ 0x9
  1768  0079                     	ds	1
  1769  007A                     HEF_ByteArrayRead@bArray:	
  1770  007A                     HEF_ByteArrayWrite@blockAddr:	
  1771                           ; 1 bytes @ 0xA
  1772                           
  1773                           
  1774                           ; 2 bytes @ 0xA
  1775  007A                     	ds	1
  1776  007B                     ??_getCurrentState:	
  1777                           
  1778                           ; 1 bytes @ 0xB
  1779  007B                     	ds	1
  1780  007C                     saveState@r:	
  1781                           
  1782                           ; 1 bytes @ 0xC
  1783  007C                     	ds	1
  1784  007D                     ??_initSwitch1:	
  1785  007D                     ??_initSwitch2:	
  1786                           ; 1 bytes @ 0xD
  1787                           
  1788  007D                     ??_setSwitch1State:	
  1789                           ; 1 bytes @ 0xD
  1790                           
  1791  007D                     ??_setSwitch2OffFinish:	
  1792                           ; 1 bytes @ 0xD
  1793                           
  1794  007D                     ??_setSwitch2State:	
  1795                           ; 1 bytes @ 0xD
  1796                           
  1797  007D                     ??_main:	
  1798                           ; 1 bytes @ 0xD
  1799                           
  1800  007D                     ??_wait_ms:	
  1801                           ; 1 bytes @ 0xD
  1802                           
  1803  007D                     ??_initStateManager:	
  1804                           ; 1 bytes @ 0xD
  1805                           
  1806  007D                     ??_getSwitch1State:	
  1807                           ; 1 bytes @ 0xD
  1808                           
  1809  007D                     ??_getSwitch2State:	
  1810                           ; 1 bytes @ 0xD
  1811                           
  1812  007D                     ??_updateSwitch1State:	
  1813                           ; 1 bytes @ 0xD
  1814                           
  1815  007D                     ??_updateSwitch2State:	
  1816                           ; 1 bytes @ 0xD
  1817                           
  1818  007D                     ??_setSwitch1OffFinish:	
  1819                           ; 1 bytes @ 0xD
  1820                           
  1821                           
  1822                           	psect	cstackBANK0
  1823  0044                     __pcstackBANK0:	
  1824                           ; 1 bytes @ 0xD
  1825                           
  1826  0044                     ??_saveState:	
  1827  0044                     ?_wait_ms:	
  1828                           ; 1 bytes @ 0x0
  1829                           
  1830  0044                     getCurrentState@r:	
  1831                           ; 1 bytes @ 0x0
  1832                           
  1833  0044                     wait_ms@time:	
  1834                           ; 1 bytes @ 0x0
  1835                           
  1836                           
  1837                           ; 2 bytes @ 0x0
  1838  0044                     	ds	1
  1839  0045                     ?_getSwitch1State:	
  1840  0045                     ?_getSwitch2State:	
  1841                           ; 2 bytes @ 0x1
  1842                           
  1843                           
  1844                           ; 2 bytes @ 0x1
  1845  0045                     	ds	2
  1846  0047                     ?_updateSwitch1State:	
  1847  0047                     ?_updateSwitch2State:	
  1848                           ; 1 bytes @ 0x3
  1849                           
  1850  0047                     updateSwitch1State@state:	
  1851                           ; 1 bytes @ 0x3
  1852                           
  1853  0047                     updateSwitch2State@state:	
  1854                           ; 2 bytes @ 0x3
  1855                           
  1856                           
  1857                           ; 2 bytes @ 0x3
  1858  0047                     	ds	2
  1859  0049                     ?_setSwitch1State:	
  1860  0049                     ?_setSwitch2State:	
  1861                           ; 1 bytes @ 0x5
  1862                           
  1863  0049                     setSwitch1State@f_state:	
  1864                           ; 1 bytes @ 0x5
  1865                           
  1866  0049                     setSwitch2State@f_state:	
  1867                           ; 2 bytes @ 0x5
  1868                           
  1869                           
  1870                           ; 2 bytes @ 0x5
  1871  0049                     	ds	2
  1872  004B                     ??_updateSwitch1:	
  1873  004B                     ??_updateSwitch2:	
  1874                           ; 1 bytes @ 0x7
  1875                           
  1876  004B                     initSwitch1@initState:	
  1877                           ; 1 bytes @ 0x7
  1878                           
  1879  004B                     initSwitch2@initState:	
  1880                           ; 2 bytes @ 0x7
  1881                           
  1882                           
  1883                           ; 2 bytes @ 0x7
  1884  004B                     	ds	2
  1885                           
  1886                           	psect	maintext
  1887  03B3                     __pmaintext:	
  1888 ;;
  1889 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1890 ;;
  1891 ;; *************** function _main *****************
  1892 ;; Defined at:
  1893 ;;		line 28 in file "main.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : B1F/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1
  1907 ;;      Params:         0       0       0
  1908 ;;      Locals:         0       0       0
  1909 ;;      Temps:          0       0       0
  1910 ;;      Totals:         0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels required when called:    7
  1913 ;; This function calls:
  1914 ;;		_ConfigureOscillator
  1915 ;;		_InitApp
  1916 ;;		_initSwitch1
  1917 ;;		_initSwitch2
  1918 ;;		_updateSwitch1
  1919 ;;		_updateSwitch2
  1920 ;; This function is called by:
  1921 ;;		Startup code after reset
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _main
  1927  03B3                     _main:	
  1928                           
  1929                           ;main.c: 29: ConfigureOscillator();
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1933  03B3  23D2               	fcall	_ConfigureOscillator
  1934                           
  1935                           ;main.c: 30: InitApp();
  1936  03B4  2324               	fcall	_InitApp
  1937                           
  1938                           ;main.c: 33: initSwitch1();
  1939  03B5  2393               	fcall	_initSwitch1
  1940                           
  1941                           ;main.c: 34: initSwitch2();
  1942  03B6  237B               	fcall	_initSwitch2
  1943  03B7                     l1682:	
  1944                           ;main.c: 36: while (1) {
  1945                           
  1946                           
  1947                           ;main.c: 37: updateSwitch1();
  1948  03B7  20B9               	fcall	_updateSwitch1
  1949                           
  1950                           ;main.c: 38: updateSwitch2();
  1951  03B8  2021               	fcall	_updateSwitch2
  1952  03B9  2BB7               	goto	l1682
  1953  03BA                     __end_of_main:	
  1954                           
  1955                           	psect	text1
  1956  0021                     __ptext1:	
  1957 ;; *************** function _updateSwitch2 *****************
  1958 ;; Defined at:
  1959 ;;		line 29 in file "switch2.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1
  1973 ;;      Params:         0       0       0
  1974 ;;      Locals:         0       0       0
  1975 ;;      Temps:          0       1       0
  1976 ;;      Totals:         0       1       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    6
  1980 ;; This function calls:
  1981 ;;		_setSwitch1OffFinish
  1982 ;;		_setSwitch1OffStart
  1983 ;;		_setSwitch2State
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _updateSwitch2
  1991  0021                     _updateSwitch2:	
  1992                           
  1993                           ;switch2.c: 36: if (PORTAbits.RA5 == 0) {
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _updateSwitch2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1997  0021  0020               	movlb	0	; select bank0
  1998  0022  1A8C               	btfsc	12,5	;volatile
  1999  0023  2834               	goto	l1558
  2000                           
  2001                           ;switch2.c: 37: if (switch2_pressed > 0) {
  2002  0024  0831               	movf	_switch2_pressed+1,w
  2003  0025  3A80               	xorlw	128
  2004  0026  00CB               	movwf	??_updateSwitch2
  2005  0027  3080               	movlw	128
  2006  0028  024B               	subwf	??_updateSwitch2,w
  2007  0029  1D03               	skipz
  2008  002A  282D               	goto	u965
  2009  002B  3001               	movlw	1
  2010  002C  0230               	subwf	_switch2_pressed,w
  2011  002D                     u965:	
  2012  002D  1C03               	skipc
  2013  002E  2844               	goto	l1562
  2014                           
  2015                           ;switch2.c: 38: switch2_pressed--;
  2016  002F  30FF               	movlw	255
  2017  0030  0020               	movlb	0	; select bank0
  2018  0031  07B0               	addwf	_switch2_pressed,f
  2019  0032  30FF               	movlw	255
  2020  0033  2843               	goto	L1
  2021  0034                     l1558:	
  2022                           ;switch2.c: 39: }
  2023                           ;switch2.c: 40: } else if (switch2_pressed < 25) {
  2024                           
  2025  0034  0831               	movf	_switch2_pressed+1,w
  2026  0035  3A80               	xorlw	128
  2027  0036  00CB               	movwf	??_updateSwitch2
  2028  0037  3080               	movlw	128
  2029  0038  024B               	subwf	??_updateSwitch2,w
  2030  0039  1D03               	skipz
  2031  003A  283D               	goto	u975
  2032  003B  3019               	movlw	25
  2033  003C  0230               	subwf	_switch2_pressed,w
  2034  003D                     u975:	
  2035  003D  1803               	skipnc
  2036  003E  2844               	goto	l1562
  2037                           
  2038                           ;switch2.c: 41: switch2_pressed++;
  2039  003F  3001               	movlw	1
  2040  0040  0020               	movlb	0	; select bank0
  2041  0041  07B0               	addwf	_switch2_pressed,f
  2042  0042  3000               	movlw	0
  2043  0043                     L1:	
  2044  0043  3DB1               	addwfc	_switch2_pressed+1,f
  2045  0044                     l1562:	
  2046                           
  2047                           ;switch2.c: 42: }
  2048                           ;switch2.c: 48: if (switch2_pressed == 0) {
  2049  0044  0020               	movlb	0	; select bank0
  2050  0045  0830               	movf	_switch2_pressed,w
  2051  0046  0431               	iorwf	_switch2_pressed+1,w
  2052  0047  1D03               	btfss	3,2
  2053  0048  288D               	goto	l1592
  2054                           
  2055                           ;switch2.c: 49: switch2_down++;
  2056  0049  3001               	movlw	1
  2057  004A  07AE               	addwf	_switch2_down,f
  2058  004B  3000               	movlw	0
  2059  004C  3DAF               	addwfc	_switch2_down+1,f
  2060                           
  2061                           ;switch2.c: 59: if (switch2_down >= long_press_limit) {
  2062  004D  082F               	movf	_switch2_down+1,w
  2063  004E  3A80               	xorlw	128
  2064  004F  00CB               	movwf	??_updateSwitch2
  2065  0050  083B               	movf	_long_press_limit+1,w
  2066  0051  3A80               	xorlw	128
  2067  0052  024B               	subwf	??_updateSwitch2,w
  2068  0053  1D03               	skipz
  2069  0054  2857               	goto	u995
  2070  0055  083A               	movf	_long_press_limit,w
  2071  0056  022E               	subwf	_switch2_down,w
  2072  0057                     u995:	
  2073  0057  1C03               	skipc
  2074  0058  2871               	goto	l1580
  2075                           
  2076                           ;switch2.c: 60: switch2_down = long_press_limit;
  2077  0059  0020               	movlb	0	; select bank0
  2078  005A  083B               	movf	_long_press_limit+1,w
  2079  005B  00AF               	movwf	_switch2_down+1
  2080  005C  083A               	movf	_long_press_limit,w
  2081  005D  00AE               	movwf	_switch2_down
  2082                           
  2083                           ;switch2.c: 61: setSwitch1OffStart();
  2084  005E  2363               	fcall	_setSwitch1OffStart
  2085                           
  2086                           ;switch2.c: 62: switch2_toggle = 0;
  2087  005F  0020               	movlb	0	; select bank0
  2088  0060  01B2               	clrf	_switch2_toggle
  2089  0061  01B3               	clrf	_switch2_toggle+1
  2090                           
  2091                           ;switch2.c: 64: if (switch2_state == 0) {
  2092  0062  0840               	movf	_switch2_state,w
  2093  0063  0441               	iorwf	_switch2_state+1,w
  2094  0064  1D03               	btfss	3,2
  2095  0065  286F               	goto	l1578
  2096                           
  2097                           ;switch2.c: 66: switch2_turning_on = 1;
  2098  0066  3001               	movlw	1
  2099  0067  00B4               	movwf	_switch2_turning_on
  2100  0068  3000               	movlw	0
  2101  0069  00B5               	movwf	_switch2_turning_on+1
  2102                           
  2103                           ;switch2.c: 67: setSwitch2State(1);
  2104  006A  3001               	movlw	1
  2105  006B  00C9               	movwf	setSwitch2State@f_state
  2106  006C  3000               	movlw	0
  2107  006D  00CA               	movwf	setSwitch2State@f_state+1
  2108  006E  21A4               	fcall	_setSwitch2State
  2109  006F                     l1578:	
  2110                           
  2111                           ;switch2.c: 68: }
  2112                           ;switch2.c: 69: setSwitch1OffFinish();
  2113  006F  22FA               	fcall	_setSwitch1OffFinish
  2114                           
  2115                           ;switch2.c: 70: } else {
  2116  0070  2889               	goto	l1590
  2117  0071                     l1580:	
  2118                           
  2119                           ;switch2.c: 72: if (switch2_state == 1) {
  2120  0071  0020               	movlb	0	; select bank0
  2121  0072  0340               	decf	_switch2_state,w
  2122  0073  0441               	iorwf	_switch2_state+1,w
  2123  0074  1D03               	btfss	3,2
  2124  0075  2881               	goto	l1588
  2125                           
  2126                           ;switch2.c: 73: if (switch2_up == 1) {
  2127  0076  0342               	decf	_switch2_up,w
  2128  0077  0443               	iorwf	_switch2_up+1,w
  2129  0078  1D03               	btfss	3,2
  2130  0079  2889               	goto	l1590
  2131                           
  2132                           ;switch2.c: 74: switch2_toggle = 1;
  2133  007A  3001               	movlw	1
  2134  007B  00B2               	movwf	_switch2_toggle
  2135  007C  3000               	movlw	0
  2136  007D  00B3               	movwf	_switch2_toggle+1
  2137                           
  2138                           ;switch2.c: 75: switch2_turning_on = 0;
  2139  007E  01B4               	clrf	_switch2_turning_on
  2140  007F  01B5               	clrf	_switch2_turning_on+1
  2141                           
  2142                           ;switch2.c: 76: }
  2143                           ;switch2.c: 78: } else {
  2144  0080  2889               	goto	l1590
  2145  0081                     l1588:	
  2146                           
  2147                           ;switch2.c: 80: switch2_turning_on = 1;
  2148  0081  3001               	movlw	1
  2149  0082  00B4               	movwf	_switch2_turning_on
  2150  0083  3000               	movlw	0
  2151  0084  00B5               	movwf	_switch2_turning_on+1
  2152                           
  2153                           ;switch2.c: 81: switch2_toggle = 1;
  2154  0085  3001               	movlw	1
  2155  0086  00B2               	movwf	_switch2_toggle
  2156  0087  3000               	movlw	0
  2157  0088  00B3               	movwf	_switch2_toggle+1
  2158  0089                     l1590:	
  2159                           
  2160                           ;switch2.c: 83: }
  2161                           ;switch2.c: 84: }
  2162                           ;switch2.c: 85: switch2_up = 0;
  2163  0089  0020               	movlb	0	; select bank0
  2164  008A  01C2               	clrf	_switch2_up
  2165  008B  01C3               	clrf	_switch2_up+1
  2166                           
  2167                           ;switch2.c: 86: } else if (switch2_pressed >= 25) {
  2168  008C  0008               	return
  2169  008D                     l1592:	
  2170  008D  0831               	movf	_switch2_pressed+1,w
  2171  008E  3A80               	xorlw	128
  2172  008F  00CB               	movwf	??_updateSwitch2
  2173  0090  3080               	movlw	128
  2174  0091  024B               	subwf	??_updateSwitch2,w
  2175  0092  1D03               	skipz
  2176  0093  2896               	goto	u1035
  2177  0094  3019               	movlw	25
  2178  0095  0230               	subwf	_switch2_pressed,w
  2179  0096                     u1035:	
  2180  0096  1C03               	skipc
  2181  0097  0008               	return
  2182                           
  2183                           ;switch2.c: 87: if (switch2_toggle == 1) {
  2184  0098  0020               	movlb	0	; select bank0
  2185  0099  0332               	decf	_switch2_toggle,w
  2186  009A  0433               	iorwf	_switch2_toggle+1,w
  2187  009B  1D03               	btfss	3,2
  2188  009C  28A2               	goto	l1598
  2189                           
  2190                           ;switch2.c: 88: setSwitch2State(switch2_turning_on);
  2191  009D  0835               	movf	_switch2_turning_on+1,w
  2192  009E  00CA               	movwf	setSwitch2State@f_state+1
  2193  009F  0834               	movf	_switch2_turning_on,w
  2194  00A0  00C9               	movwf	setSwitch2State@f_state
  2195  00A1  21A4               	fcall	_setSwitch2State
  2196  00A2                     l1598:	
  2197                           
  2198                           ;switch2.c: 89: }
  2199                           ;switch2.c: 90: LATCbits.LATC5 = switch2_state;
  2200  00A2  0020               	movlb	0	; select bank0
  2201  00A3  0C40               	rrf	_switch2_state,w
  2202  00A4  0022               	movlb	2	; select bank2
  2203  00A5  1C03               	skipc
  2204  00A6  128E               	bcf	14,5	;volatile
  2205  00A7  1803               	skipnc
  2206  00A8  168E               	bsf	14,5	;volatile
  2207                           
  2208                           ;switch2.c: 91: switch2_turning_on = 0;
  2209  00A9  0020               	movlb	0	; select bank0
  2210  00AA  01B4               	clrf	_switch2_turning_on
  2211  00AB  01B5               	clrf	_switch2_turning_on+1
  2212                           
  2213                           ;switch2.c: 92: switch2_toggle = 0;
  2214  00AC  01B2               	clrf	_switch2_toggle
  2215  00AD  01B3               	clrf	_switch2_toggle+1
  2216                           
  2217                           ;switch2.c: 93: switch2_up = 1;
  2218  00AE  3001               	movlw	1
  2219  00AF  00C2               	movwf	_switch2_up
  2220  00B0  3000               	movlw	0
  2221  00B1  00C3               	movwf	_switch2_up+1
  2222                           
  2223                           ;switch2.c: 94: switch2_down = 0;
  2224  00B2  01AE               	clrf	_switch2_down
  2225  00B3  01AF               	clrf	_switch2_down+1
  2226                           
  2227                           ;switch2.c: 95: switch2_pressed = 25;
  2228  00B4  3019               	movlw	25
  2229  00B5  00B0               	movwf	_switch2_pressed
  2230  00B6  3000               	movlw	0
  2231  00B7  00B1               	movwf	_switch2_pressed+1
