

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Nov 03 13:39:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1430  0613                     	;# 
  1431  0613                     	;# 
  1432  0614                     	;# 
  1433  0615                     	;# 
  1434  0616                     	;# 
  1435  0616                     	;# 
  1436  0617                     	;# 
  1437  0618                     	;# 
  1438  0619                     	;# 
  1439  0619                     	;# 
  1440  061A                     	;# 
  1441  061B                     	;# 
  1442  061C                     	;# 
  1443  061C                     	;# 
  1444  0691                     	;# 
  1445  0692                     	;# 
  1446  0693                     	;# 
  1447  0694                     	;# 
  1448  0695                     	;# 
  1449  0F0F                     	;# 
  1450  0F10                     	;# 
  1451  0F11                     	;# 
  1452  0F12                     	;# 
  1453  0F13                     	;# 
  1454  0F14                     	;# 
  1455  0F15                     	;# 
  1456  0F16                     	;# 
  1457  0F17                     	;# 
  1458  0F18                     	;# 
  1459  0F19                     	;# 
  1460  0F1A                     	;# 
  1461  0F1B                     	;# 
  1462  0F1C                     	;# 
  1463  0F1D                     	;# 
  1464  0F1E                     	;# 
  1465  0F1F                     	;# 
  1466  0FE3                     	;# 
  1467  0FE4                     	;# 
  1468  0FE5                     	;# 
  1469  0FE6                     	;# 
  1470  0FE7                     	;# 
  1471  0FE8                     	;# 
  1472  0FE9                     	;# 
  1473  0FEA                     	;# 
  1474  0FEB                     	;# 
  1475  0FED                     	;# 
  1476  0FEE                     	;# 
  1477  0FEF                     	;# 
  1478                           
  1479                           	psect	idataBANK0
  1480  0353                     __pidataBANK0:	
  1481                           
  1482                           ;initializer for _boost_state
  1483  0353  34FF               	retlw	255
  1484  0354  34FF               	retlw	255
  1485                           
  1486                           ;initializer for _boost_up
  1487  0355  3401               	retlw	1
  1488  0356  3400               	retlw	0
  1489                           
  1490                           ;initializer for _feedback_state
  1491  0357  34FF               	retlw	255
  1492  0358  34FF               	retlw	255
  1493                           
  1494                           ;initializer for _fuzz_state
  1495  0359  34FF               	retlw	255
  1496  035A  34FF               	retlw	255
  1497                           
  1498                           ;initializer for _fuzz_up
  1499  035B  3401               	retlw	1
  1500  035C  3400               	retlw	0
  1501                           
  1502                           ;initializer for _long_press_limit
  1503  035D  3400               	retlw	0
  1504  035E  342D               	retlw	45
  1505  000B                     _INTCONbits	set	11
  1506  0011                     _PIR1bits	set	17
  1507  000C                     _PORTAbits	set	12
  1508  001C                     _T2CONbits	set	28
  1509  009D                     _ADCON0bits	set	157
  1510  009E                     _ADCON1bits	set	158
  1511  009C                     _ADRESH	set	156
  1512  009B                     _ADRESL	set	155
  1513  0099                     _OSCCONbits	set	153
  1514  009A                     _OSCSTAT	set	154
  1515  008C                     _TRISAbits	set	140
  1516  008E                     _TRISCbits	set	142
  1517  010C                     _LATAbits	set	268
  1518  010E                     _LATCbits	set	270
  1519  0191                     _PMADR	set	401
  1520  018C                     _ANSELAbits	set	396
  1521  0192                     _PMADRH	set	402
  1522  0191                     _PMADRL	set	401
  1523  0195                     _PMCON1bits	set	405
  1524  0196                     _PMCON2	set	406
  1525  0194                     _PMDATH	set	404
  1526  0193                     _PMDATL	set	403
  1527                           
  1528                           ; #config settings
  1529  0000                     
  1530                           	psect	cinit
  1531  000E                     start_initialization:	
  1532  000E                     __initialization:	
  1533                           
  1534                           ; Clear objects allocated to BANK0
  1535  000E  3020               	movlw	low __pbssBANK0
  1536  000F  0084               	movwf	4
  1537  0010  3000               	movlw	high __pbssBANK0
  1538  0011  0085               	movwf	5
  1539  0012  3016               	movlw	22
  1540  0013  238F               	fcall	clear_ram0
  1541                           
  1542                           ; Initialize objects allocated to BANK0
  1543  0014  3053               	movlw	low __pidataBANK0
  1544  0015  0084               	movwf	4
  1545  0016  3083               	movlw	(high __pidataBANK0)| (0+128)
  1546  0017  0085               	movwf	5
  1547  0018  3036               	movlw	low __pdataBANK0
  1548  0019  0086               	movwf	6
  1549  001A  3000               	movlw	high __pdataBANK0
  1550  001B  0087               	movwf	7
  1551  001C  300C               	movlw	12
  1552  001D  2395               	fcall	init_ram
  1553  001E                     end_of_initialization:	
  1554                           ;End of C runtime variable initialization code
  1555                           
  1556  001E                     __end_of__initialization:	
  1557  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1558  001F  0020               	movlb	0
  1559  0020  2B81               	ljmp	_main	;jump to C main() function
  1560                           
  1561                           	psect	bssBANK0
  1562  0020                     __pbssBANK0:	
  1563  0020                     wait_ms@timel:	
  1564  0020                     	ds	4
  1565  0024                     _boost_pressed:	
  1566  0024                     	ds	2
  1567  0026                     _boost_toggle:	
  1568  0026                     	ds	2
  1569  0028                     _fuzz_down:	
  1570  0028                     	ds	2
  1571  002A                     _fuzz_pressed:	
  1572  002A                     	ds	2
  1573  002C                     _fuzz_toggle:	
  1574  002C                     	ds	2
  1575  002E                     _fuzz_turning_on:	
  1576  002E                     	ds	2
  1577  0030                     _isInitialized:	
  1578  0030                     	ds	2
  1579  0032                     _pedalState:	
  1580  0032                     	ds	4
  1581                           
  1582                           	psect	dataBANK0
  1583  0036                     __pdataBANK0:	
  1584  0036                     _boost_state:	
  1585  0036                     	ds	2
  1586  0038                     _boost_up:	
  1587  0038                     	ds	2
  1588  003A                     _feedback_state:	
  1589  003A                     	ds	2
  1590  003C                     _fuzz_state:	
  1591  003C                     	ds	2
  1592  003E                     _fuzz_up:	
  1593  003E                     	ds	2
  1594  0040                     _long_press_limit:	
  1595  0040                     	ds	2
  1596                           
  1597                           	psect	clrtext
  1598  038F                     clear_ram0:	
  1599                           ;	Called with FSR0 containing the base address, and
  1600                           ;	WREG with the size to clear
  1601                           
  1602  038F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1603  0390                     clrloop0:	
  1604  0390  0180               	clrf	0	;clear RAM location pointed to by FSR
  1605  0391  3101               	addfsr 0,1
  1606  0392  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1607  0393  2B90               	goto	clrloop0	;have we reached the end yet?
  1608  0394  3400               	retlw	0	;all done for this memory range, return
  1609                           
  1610                           	psect	inittext
  1611  0395                     init_ram:	
  1612  0395  00FE               	movwf	126
  1613  0396                     initloop:	
  1614  0396  0012               	moviw fsr0++
  1615  0397  001E               	movwi fsr1++
  1616  0398  0BFE               	decfsz	126,f
  1617  0399  2B96               	goto	initloop
  1618  039A  3400               	retlw	0
  1619                           
  1620                           	psect	cstackCOMMON
  1621  0070                     __pcstackCOMMON:	
  1622  0070                     ?_ConfigureOscillator:	
  1623  0070                     ?_InitApp:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ?_initFuzz:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0070                     ?_initBoost:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632  0070                     ?_updateFuzz:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635  0070                     ?_updateBoost:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638  0070                     ?_init_adc:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641  0070                     ?_saveState:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644  0070                     ?_isr:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647  0070                     ??_isr:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650  0070                     ?_main:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653  0070                     ?_initStateManager:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656  0070                     ?_getCurrentState:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659                           
  1660                           ; 4 bytes @ 0x0
  1661  0070                     	ds	1
  1662  0071                     ?_FLASH_EraseBlock:	
  1663  0071                     ??_ConfigureOscillator:	
  1664                           ; 1 bytes @ 0x1
  1665                           
  1666  0071                     ??_InitApp:	
  1667                           ; 1 bytes @ 0x1
  1668                           
  1669  0071                     ??_init_adc:	
  1670                           ; 1 bytes @ 0x1
  1671                           
  1672  0071                     ?_FLASH_ReadWord:	
  1673                           ; 1 bytes @ 0x1
  1674                           
  1675  0071                     ?___lmul:	
  1676                           ; 2 bytes @ 0x1
  1677                           
  1678  0071                     FLASH_ReadWord@flashAddr:	
  1679                           ; 4 bytes @ 0x1
  1680                           
  1681  0071                     FLASH_EraseBlock@startAddr:	
  1682                           ; 2 bytes @ 0x1
  1683                           
  1684  0071                     ___lmul@multiplier:	
  1685                           ; 2 bytes @ 0x1
  1686                           
  1687                           
  1688                           ; 4 bytes @ 0x1
  1689  0071                     	ds	2
  1690  0073                     ??_FLASH_EraseBlock:	
  1691  0073                     ??_FLASH_ReadWord:	
  1692                           ; 1 bytes @ 0x3
  1693                           
  1694  0073                     FLASH_ReadWord@GIEBitValue:	
  1695                           ; 1 bytes @ 0x3
  1696                           
  1697  0073                     FLASH_EraseBlock@GIEBitValue:	
  1698                           ; 1 bytes @ 0x3
  1699                           
  1700                           
  1701                           ; 1 bytes @ 0x3
  1702  0073                     	ds	1
  1703  0074                     ?_HEF_ByteArrayWrite:	
  1704  0074                     ?_HEF_ByteArrayRead:	
  1705                           ; 1 bytes @ 0x4
  1706                           
  1707  0074                     HEF_ByteArrayWrite@byteArray:	
  1708                           ; 1 bytes @ 0x4
  1709                           
  1710  0074                     HEF_ByteArrayRead@block:	
  1711                           ; 1 bytes @ 0x4
  1712                           
  1713                           
  1714                           ; 1 bytes @ 0x4
  1715  0074                     	ds	1
  1716  0075                     HEF_ByteArrayWrite@count:	
  1717  0075                     HEF_ByteArrayRead@count:	
  1718                           ; 1 bytes @ 0x5
  1719                           
  1720  0075                     ___lmul@multiplicand:	
  1721                           ; 1 bytes @ 0x5
  1722                           
  1723                           
  1724                           ; 4 bytes @ 0x5
  1725  0075                     	ds	1
  1726  0076                     ??_HEF_ByteArrayWrite:	
  1727  0076                     ??_HEF_ByteArrayRead:	
  1728                           ; 1 bytes @ 0x6
  1729                           
  1730                           
  1731                           ; 1 bytes @ 0x6
  1732  0076                     	ds	2
  1733  0078                     HEF_ByteArrayWrite@GIEBitValue:	
  1734  0078                     HEF_ByteArrayRead@wordAdd:	
  1735                           ; 1 bytes @ 0x8
  1736                           
  1737                           
  1738                           ; 2 bytes @ 0x8
  1739  0078                     	ds	1
  1740  0079                     ??___lmul:	
  1741  0079                     HEF_ByteArrayWrite@block:	
  1742                           ; 1 bytes @ 0x9
  1743                           
  1744  0079                     ___lmul@product:	
  1745                           ; 1 bytes @ 0x9
  1746                           
  1747                           
  1748                           ; 4 bytes @ 0x9
  1749  0079                     	ds	1
  1750  007A                     HEF_ByteArrayRead@bArray:	
  1751  007A                     HEF_ByteArrayWrite@blockAddr:	
  1752                           ; 1 bytes @ 0xA
  1753                           
  1754                           
  1755                           ; 2 bytes @ 0xA
  1756  007A                     	ds	1
  1757  007B                     ??_getCurrentState:	
  1758                           
  1759                           ; 1 bytes @ 0xB
  1760  007B                     	ds	1
  1761  007C                     saveState@r:	
  1762                           
  1763                           ; 1 bytes @ 0xC
  1764  007C                     	ds	1
  1765  007D                     ??_initFuzz:	
  1766  007D                     ??_initBoost:	
  1767                           ; 1 bytes @ 0xD
  1768                           
  1769  007D                     ??_getFuzzState:	
  1770                           ; 1 bytes @ 0xD
  1771                           
  1772  007D                     ??_setFuzzState:	
  1773                           ; 1 bytes @ 0xD
  1774                           
  1775  007D                     ??_setFeedbackState:	
  1776                           ; 1 bytes @ 0xD
  1777                           
  1778  007D                     ??_updateFuzzState:	
  1779                           ; 1 bytes @ 0xD
  1780                           
  1781  007D                     ??_getBoostState:	
  1782                           ; 1 bytes @ 0xD
  1783                           
  1784  007D                     ??_setBoostState:	
  1785                           ; 1 bytes @ 0xD
  1786                           
  1787  007D                     ??_updateBoostState:	
  1788                           ; 1 bytes @ 0xD
  1789                           
  1790  007D                     ??_main:	
  1791                           ; 1 bytes @ 0xD
  1792                           
  1793  007D                     ??_wait_ms:	
  1794                           ; 1 bytes @ 0xD
  1795                           
  1796  007D                     ??_initStateManager:	
  1797                           ; 1 bytes @ 0xD
  1798                           
  1799                           
  1800                           	psect	cstackBANK0
  1801  0042                     __pcstackBANK0:	
  1802                           ; 1 bytes @ 0xD
  1803                           
  1804  0042                     ??_saveState:	
  1805  0042                     ?_wait_ms:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808  0042                     getCurrentState@r:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811  0042                     wait_ms@time:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814                           
  1815                           ; 2 bytes @ 0x0
  1816  0042                     	ds	1
  1817  0043                     ?_getFuzzState:	
  1818  0043                     ?_getBoostState:	
  1819                           ; 2 bytes @ 0x1
  1820                           
  1821                           
  1822                           ; 2 bytes @ 0x1
  1823  0043                     	ds	1
  1824  0044                     ?_setFeedbackState:	
  1825  0044                     setFeedbackState@f_state:	
  1826                           ; 1 bytes @ 0x2
  1827                           
  1828                           
  1829                           ; 2 bytes @ 0x2
  1830  0044                     	ds	1
  1831  0045                     ?_updateFuzzState:	
  1832  0045                     ?_updateBoostState:	
  1833                           ; 1 bytes @ 0x3
  1834                           
  1835  0045                     updateFuzzState@state:	
  1836                           ; 1 bytes @ 0x3
  1837                           
  1838  0045                     updateBoostState@state:	
  1839                           ; 2 bytes @ 0x3
  1840                           
  1841                           
  1842                           ; 2 bytes @ 0x3
  1843  0045                     	ds	2
  1844  0047                     ?_setFuzzState:	
  1845  0047                     ?_setBoostState:	
  1846                           ; 1 bytes @ 0x5
  1847                           
  1848  0047                     setFuzzState@f_state:	
  1849                           ; 1 bytes @ 0x5
  1850                           
  1851  0047                     setBoostState@f_state:	
  1852                           ; 2 bytes @ 0x5
  1853                           
  1854                           
  1855                           ; 2 bytes @ 0x5
  1856  0047                     	ds	2
  1857  0049                     ??_updateFuzz:	
  1858  0049                     ??_updateBoost:	
  1859                           ; 1 bytes @ 0x7
  1860                           
  1861  0049                     initFuzz@initState:	
  1862                           ; 1 bytes @ 0x7
  1863                           
  1864  0049                     initBoost@initState:	
  1865                           ; 2 bytes @ 0x7
  1866                           
  1867                           
  1868                           ; 2 bytes @ 0x7
  1869  0049                     	ds	1
  1870  004A                     updateFuzz@fb_state:	
  1871                           
  1872                           ; 2 bytes @ 0x8
  1873  004A                     	ds	2
  1874                           
  1875                           	psect	maintext
  1876  0381                     __pmaintext:	
  1877 ;;
  1878 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1879 ;;
  1880 ;; *************** function _main *****************
  1881 ;; Defined at:
  1882 ;;		line 28 in file "main.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : B1F/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1
  1896 ;;      Params:         0       0       0
  1897 ;;      Locals:         0       0       0
  1898 ;;      Temps:          0       0       0
  1899 ;;      Totals:         0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels required when called:    7
  1902 ;; This function calls:
  1903 ;;		_ConfigureOscillator
  1904 ;;		_InitApp
  1905 ;;		_initBoost
  1906 ;;		_initFuzz
  1907 ;;		_updateBoost
  1908 ;;		_updateFuzz
  1909 ;; This function is called by:
  1910 ;;		Startup code after reset
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _main
  1916  0381                     _main:	
  1917                           
  1918                           ;main.c: 29: ConfigureOscillator();
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1922  0381  23A0               	fcall	_ConfigureOscillator
  1923                           
  1924                           ;main.c: 30: InitApp();
  1925  0382  2303               	fcall	_InitApp
  1926                           
  1927                           ;main.c: 33: initFuzz();
  1928  0383  2318               	fcall	_initFuzz
  1929                           
  1930                           ;main.c: 34: initBoost();
  1931  0384  235F               	fcall	_initBoost
  1932  0385                     l1581:	
  1933                           ;main.c: 36: while (1) {
  1934                           
  1935                           
  1936                           ;main.c: 37: updateFuzz();
  1937  0385  2021               	fcall	_updateFuzz
  1938                           
  1939                           ;main.c: 38: updateBoost();
  1940  0386  20C6               	fcall	_updateBoost
  1941  0387  2B85               	goto	l1581
  1942  0388                     __end_of_main:	
  1943                           
  1944                           	psect	text1
  1945  0021                     __ptext1:	
  1946 ;; *************** function _updateFuzz *****************
  1947 ;; Defined at:
  1948 ;;		line 35 in file "mcc_generated_files/fuzz.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  fb_state        2    8[BANK0 ] int 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1
  1962 ;;      Params:         0       0       0
  1963 ;;      Locals:         0       2       0
  1964 ;;      Temps:          0       1       0
  1965 ;;      Totals:         0       3       0
  1966 ;;Total ram usage:        3 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    6
  1969 ;; This function calls:
  1970 ;;		_setFeedbackState
  1971 ;;		_setFuzzState
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _updateFuzz
  1979  0021                     _updateFuzz:	
  1980                           
  1981                           ;fuzz.c: 42: if (PORTAbits.RA4 == 0) {
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _updateFuzz: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1985  0021  0020               	movlb	0	; select bank0
  1986  0022  1A0C               	btfsc	12,4	;volatile
  1987  0023  2834               	goto	l1415
  1988                           
  1989                           ;fuzz.c: 43: if (fuzz_pressed > 0) {
  1990  0024  082B               	movf	_fuzz_pressed+1,w
  1991  0025  3A80               	xorlw	128
  1992  0026  00C9               	movwf	??_updateFuzz
  1993  0027  3080               	movlw	128
  1994  0028  0249               	subwf	??_updateFuzz,w
  1995  0029  1D03               	skipz
  1996  002A  282D               	goto	u885
  1997  002B  3001               	movlw	1
  1998  002C  022A               	subwf	_fuzz_pressed,w
  1999  002D                     u885:	
  2000  002D  1C03               	skipc
  2001  002E  2844               	goto	l1419
  2002                           
  2003                           ;fuzz.c: 44: fuzz_pressed--;
  2004  002F  30FF               	movlw	255
  2005  0030  0020               	movlb	0	; select bank0
  2006  0031  07AA               	addwf	_fuzz_pressed,f
  2007  0032  30FF               	movlw	255
  2008  0033  2843               	goto	L1
  2009  0034                     l1415:	
  2010                           ;fuzz.c: 45: }
  2011                           ;fuzz.c: 46: } else if (fuzz_pressed < 25) {
  2012                           
  2013  0034  082B               	movf	_fuzz_pressed+1,w
  2014  0035  3A80               	xorlw	128
  2015  0036  00C9               	movwf	??_updateFuzz
  2016  0037  3080               	movlw	128
  2017  0038  0249               	subwf	??_updateFuzz,w
  2018  0039  1D03               	skipz
  2019  003A  283D               	goto	u895
  2020  003B  3019               	movlw	25
  2021  003C  022A               	subwf	_fuzz_pressed,w
  2022  003D                     u895:	
  2023  003D  1803               	skipnc
  2024  003E  2844               	goto	l1419
  2025                           
  2026                           ;fuzz.c: 47: fuzz_pressed++;
  2027  003F  3001               	movlw	1
  2028  0040  0020               	movlb	0	; select bank0
  2029  0041  07AA               	addwf	_fuzz_pressed,f
  2030  0042  3000               	movlw	0
  2031  0043                     L1:	
  2032  0043  3DAB               	addwfc	_fuzz_pressed+1,f
  2033  0044                     l1419:	
  2034                           
  2035                           ;fuzz.c: 49: }
  2036                           ;fuzz.c: 55: if (fuzz_pressed == 0) {
  2037  0044  0020               	movlb	0	; select bank0
  2038  0045  082A               	movf	_fuzz_pressed,w
  2039  0046  042B               	iorwf	_fuzz_pressed+1,w
  2040  0047  1D03               	btfss	3,2
  2041  0048  288E               	goto	l1449
  2042                           
  2043                           ;fuzz.c: 57: fuzz_down++;
  2044  0049  3001               	movlw	1
  2045  004A  07A8               	addwf	_fuzz_down,f
  2046  004B  3000               	movlw	0
  2047  004C  3DA9               	addwfc	_fuzz_down+1,f
  2048                           
  2049                           ;fuzz.c: 58: if (fuzz_state == 1) {
  2050  004D  033C               	decf	_fuzz_state,w
  2051  004E  043D               	iorwf	_fuzz_state+1,w
  2052  004F  1D03               	btfss	3,2
  2053  0050  287B               	goto	l1439
  2054                           
  2055                           ;fuzz.c: 59: if (fuzz_up == 1) {
  2056  0051  033E               	decf	_fuzz_up,w
  2057  0052  043F               	iorwf	_fuzz_up+1,w
  2058  0053  1D03               	btfss	3,2
  2059  0054  2859               	goto	l157
  2060                           
  2061                           ;fuzz.c: 60: fuzz_toggle = 1;
  2062  0055  3001               	movlw	1
  2063  0056  00AC               	movwf	_fuzz_toggle
  2064  0057  3000               	movlw	0
  2065  0058  00AD               	movwf	_fuzz_toggle+1
  2066  0059                     l157:	
  2067                           
  2068                           ;fuzz.c: 61: }
  2069                           ;fuzz.c: 63: if (fuzz_down >= long_press_limit && feedback_state == 0 && fuzz_turning_on
      +                           == 0) {
  2070  0059  0829               	movf	_fuzz_down+1,w
  2071  005A  3A80               	xorlw	128
  2072  005B  00C9               	movwf	??_updateFuzz
  2073  005C  0841               	movf	_long_press_limit+1,w
  2074  005D  3A80               	xorlw	128
  2075  005E  0249               	subwf	??_updateFuzz,w
  2076  005F  1D03               	skipz
  2077  0060  2863               	goto	u935
  2078  0061  0840               	movf	_long_press_limit,w
  2079  0062  0228               	subwf	_fuzz_down,w
  2080  0063                     u935:	
  2081  0063  1C03               	skipc
  2082  0064  288A               	goto	l1447
  2083  0065  0020               	movlb	0	; select bank0
  2084  0066  083A               	movf	_feedback_state,w
  2085  0067  043B               	iorwf	_feedback_state+1,w
  2086  0068  1D03               	btfss	3,2
  2087  0069  288A               	goto	l1447
  2088  006A  082E               	movf	_fuzz_turning_on,w
  2089  006B  042F               	iorwf	_fuzz_turning_on+1,w
  2090  006C  1D03               	btfss	3,2
  2091  006D  288A               	goto	l1447
  2092                           
  2093                           ;fuzz.c: 65: fuzz_down = long_press_limit;
  2094  006E  0841               	movf	_long_press_limit+1,w
  2095  006F  00A9               	movwf	_fuzz_down+1
  2096  0070  0840               	movf	_long_press_limit,w
  2097  0071  00A8               	movwf	_fuzz_down
  2098                           
  2099                           ;fuzz.c: 66: LATAbits.LATA2 = 0;
  2100  0072  0022               	movlb	2	; select bank2
  2101  0073  110C               	bcf	12,2	;volatile
  2102                           
  2103                           ;fuzz.c: 67: setFeedbackState(1);
  2104  0074  3001               	movlw	1
  2105  0075  0020               	movlb	0	; select bank0
  2106  0076  00C4               	movwf	setFeedbackState@f_state
  2107  0077  3000               	movlw	0
  2108  0078  00C5               	movwf	setFeedbackState@f_state+1
  2109  0079  21ED               	fcall	_setFeedbackState
  2110                           
  2111                           ;fuzz.c: 68: }
  2112                           ;fuzz.c: 69: } else {
  2113  007A  288A               	goto	l1447
  2114  007B                     l1439:	
  2115                           
  2116                           ;fuzz.c: 71: fuzz_turning_on = 1;
  2117  007B  3001               	movlw	1
  2118  007C  0020               	movlb	0	; select bank0
  2119  007D  00AE               	movwf	_fuzz_turning_on
  2120  007E  3000               	movlw	0
  2121  007F  00AF               	movwf	_fuzz_turning_on+1
  2122                           
  2123                           ;fuzz.c: 72: fuzz_toggle = 0;
  2124  0080  01AC               	clrf	_fuzz_toggle
  2125  0081  01AD               	clrf	_fuzz_toggle+1
  2126                           
  2127                           ;fuzz.c: 73: setFuzzState(1);
  2128  0082  3001               	movlw	1
  2129  0083  00C7               	movwf	setFuzzState@f_state
  2130  0084  3000               	movlw	0
  2131  0085  00C8               	movwf	setFuzzState@f_state+1
  2132  0086  2179               	fcall	_setFuzzState
  2133                           
  2134                           ;fuzz.c: 74: feedback_state = 0;
  2135  0087  0020               	movlb	0	; select bank0
  2136  0088  01BA               	clrf	_feedback_state
  2137  0089  01BB               	clrf	_feedback_state+1
  2138  008A                     l1447:	
  2139                           
  2140                           ;fuzz.c: 75: }
  2141                           ;fuzz.c: 78: fuzz_up = 0;
  2142  008A  0020               	movlb	0	; select bank0
  2143  008B  01BE               	clrf	_fuzz_up
  2144  008C  01BF               	clrf	_fuzz_up+1
  2145                           
  2146                           ;fuzz.c: 79: } else if (fuzz_pressed >= 25) {
  2147  008D  0008               	return
  2148  008E                     l1449:	
  2149  008E  082B               	movf	_fuzz_pressed+1,w
  2150  008F  3A80               	xorlw	128
  2151  0090  00C9               	movwf	??_updateFuzz
  2152  0091  3080               	movlw	128
  2153  0092  0249               	subwf	??_updateFuzz,w
  2154  0093  1D03               	skipz
  2155  0094  2897               	goto	u965
  2156  0095  3019               	movlw	25
  2157  0096  022A               	subwf	_fuzz_pressed,w
  2158  0097                     u965:	
  2159  0097  1C03               	skipc
  2160  0098  0008               	return
  2161                           
  2162                           ;fuzz.c: 80: int fb_state = feedback_state;
  2163  0099  0020               	movlb	0	; select bank0
  2164  009A  083B               	movf	_feedback_state+1,w
  2165  009B  00CB               	movwf	updateFuzz@fb_state+1
  2166  009C  083A               	movf	_feedback_state,w
  2167  009D  00CA               	movwf	updateFuzz@fb_state
  2168                           
  2169                           ;fuzz.c: 81: if (fuzz_toggle == 1 && fb_state == 0) {
  2170  009E  032C               	decf	_fuzz_toggle,w
  2171  009F  042D               	iorwf	_fuzz_toggle+1,w
  2172  00A0  1D03               	btfss	3,2
  2173  00A1  28AA               	goto	l1459
  2174  00A2  084A               	movf	updateFuzz@fb_state,w
  2175  00A3  044B               	iorwf	updateFuzz@fb_state+1,w
  2176  00A4  1D03               	btfss	3,2
  2177  00A5  28AA               	goto	l1459
  2178                           
  2179                           ;fuzz.c: 82: setFuzzState(0);
  2180  00A6  3000               	movlw	0
  2181  00A7  00C7               	movwf	setFuzzState@f_state
  2182  00A8  00C8               	movwf	setFuzzState@f_state+1
  2183  00A9  2179               	fcall	_setFuzzState
  2184  00AA                     l1459:	
  2185                           
  2186                           ;fuzz.c: 83: }
  2187                           ;fuzz.c: 84: LATAbits.LATA2 = fuzz_state;
  2188  00AA  0020               	movlb	0	; select bank0
  2189  00AB  0C3C               	rrf	_fuzz_state,w
  2190  00AC  0022               	movlb	2	; select bank2
  2191  00AD  1C03               	skipc
  2192  00AE  110C               	bcf	12,2	;volatile
  2193  00AF  1803               	skipnc
  2194  00B0  150C               	bsf	12,2	;volatile
  2195                           
  2196                           ;fuzz.c: 86: setFeedbackState(0);
  2197  00B1  3000               	movlw	0
  2198  00B2  0020               	movlb	0	; select bank0
  2199  00B3  00C4               	movwf	setFeedbackState@f_state
  2200  00B4  00C5               	movwf	setFeedbackState@f_state+1
  2201  00B5  21ED               	fcall	_setFeedbackState
  2202                           
  2203                           ;fuzz.c: 87: fuzz_turning_on = 0;
  2204  00B6  0020               	movlb	0	; select bank0
  2205  00B7  01AE               	clrf	_fuzz_turning_on
  2206  00B8  01AF               	clrf	_fuzz_turning_on+1
  2207                           
  2208                           ;fuzz.c: 88: fuzz_toggle = 0;
  2209  00B9  01AC               	clrf	_fuzz_toggle
  2210  00BA  01AD               	clrf	_fuzz_toggle+1
  2211                           
  2212                           ;fuzz.c: 89: fuzz_up = 1;
  2213  00BB  3001               	movlw	1
